===================================================================================
SLURM Job ID:            10966026
Submit time:             Mon Mar 04 15:18:33 GMT 2024 (Unix Epoch time: 1709565513)
Start time:              Mon Mar 04 15:18:52 GMT 2024 (Unix Epoch time: 1709565532)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node059
Nodes used:              node059
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 1        |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:54 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:54 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:54 WARN  [librism::drivers::rism] No dipole moment found!
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:18:55 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 2.881779E-2
15:18:55 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 2.668566E-2
15:18:55 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 2.456072E-2
15:18:55 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 2.229812E-2
15:18:56 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 2.192443E-2
15:18:56 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 1.983095E-2
15:18:56 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 1.722807E-2
15:18:56 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 1.825204E-2
15:18:56 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 1.923630E-2
15:18:56 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 1.293897E-2
15:18:56 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 1.332110E-2
15:18:56 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 1.959576E-2
15:18:56 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 8.558842E-3
15:18:56 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 6.678018E-3
15:18:56 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 6.345896E-3
15:18:56 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 6.315556E-3
15:18:56 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 6.300174E-3
15:18:57 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 6.280226E-3
15:18:57 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 6.247047E-3
15:18:57 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 6.196642E-3
15:18:57 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 6.206801E-3
15:18:57 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 6.189784E-3
15:18:57 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 6.207738E-3
15:18:57 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 6.185385E-3
15:18:57 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 6.165454E-3
15:18:57 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 6.188630E-3
15:18:57 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 6.241718E-3
15:18:57 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 6.247354E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 6.186009E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 6.204384E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 6.216905E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 6.189133E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 6.174296E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 6.163872E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 6.207186E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 6.170081E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 6.181395E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 6.206786E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 6.151278E-3
15:18:58 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 6.196280E-3
15:18:59 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 6.213842E-3
15:18:59 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 6.139166E-3
15:18:59 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 6.141393E-3
15:18:59 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 6.144880E-3
15:18:59 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 6.137882E-3
15:18:59 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 6.212554E-3
15:18:59 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 6.168825E-3
15:18:59 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 6.153890E-3
15:18:59 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 6.148807E-3
15:18:59 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 6.147982E-3
15:18:59 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 6.185639E-3
15:19:00 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 6.132439E-3
15:19:00 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 6.165255E-3
15:19:00 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 6.196459E-3
15:19:00 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 6.112721E-3
15:19:00 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 6.084976E-3
15:19:00 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 6.077411E-3
15:19:00 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 6.084216E-3
15:19:00 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 6.117055E-3
15:19:00 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 6.096098E-3
15:19:00 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 6.009009E-3
15:19:01 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 5.987758E-3
15:19:01 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 5.517180E-3
15:19:01 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 5.084921E-3
15:19:01 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 4.119494E-3
15:19:01 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 3.812788E-3
15:19:01 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 2.858759E-3
15:19:01 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 2.324421E-3
15:19:01 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 2.049534E-3
15:19:01 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 1.645389E-3
15:19:01 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 1.530826E-3
15:19:01 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 1.308424E-3
15:19:02 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 1.257813E-3
15:19:02 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 1.175644E-3
15:19:02 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 9.788521E-4
15:19:02 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 9.350754E-4
15:19:02 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 8.253613E-4
15:19:02 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 7.274264E-4
15:19:02 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 6.357488E-4
15:19:02 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 6.148899E-4
15:19:02 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 5.730179E-4
15:19:02 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 5.349251E-4
15:19:03 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 4.867778E-4
15:19:03 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 4.242986E-4
15:19:03 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 3.644023E-4
15:19:03 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 2.886205E-4
15:19:03 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 1.786661E-4
15:19:03 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 1.444956E-4
15:19:03 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 1.387586E-4
15:19:03 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 1.208329E-4
15:19:03 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 1.178524E-4
15:19:03 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 1.119515E-4
15:19:04 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 1.073080E-4
15:19:04 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 9.600053E-5
15:19:04 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 9.293763E-5
15:19:04 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 7.859923E-5
15:19:04 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 5.604320E-5
15:19:04 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 4.969463E-5
15:19:04 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 3.038925E-5
15:19:04 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 2.723103E-5
15:19:04 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 2.469861E-5
15:19:04 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 1.951254E-5
15:19:05 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 1.906336E-5
15:19:05 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 1.840741E-5
15:19:05 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 1.809792E-5
15:19:05 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 1.796377E-5
15:19:05 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 1.794536E-5
15:19:05 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 1.793544E-5
15:19:05 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 1.728439E-5
15:19:05 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 1.704653E-5
15:19:05 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 1.664168E-5
15:19:05 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 1.659861E-5
15:19:06 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 1.655317E-5
15:19:06 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 1.656341E-5
15:19:06 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 1.651396E-5
15:19:06 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 1.614189E-5
15:19:06 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 1.591168E-5
15:19:06 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 1.548183E-5
15:19:06 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 1.522847E-5
15:19:06 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 1.199790E-5
15:19:06 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 1.075730E-5
15:19:06 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 8.848271E-6
15:19:06 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 8.566500E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 8.188928E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 7.895007E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 7.629508E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 4.962865E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 4.176760E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 2.747381E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 2.190714E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 1.461414E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 1.292461E-6
15:19:07 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 7.352842E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 6.679902E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 5.073671E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 4.331819E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 3.943743E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 3.687394E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 3.056816E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 2.929788E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 2.646017E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 2.482751E-7
15:19:08 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 2.441917E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 2.399297E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 2.383916E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 2.363518E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 2.167562E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 2.103309E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 1.583988E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 1.399961E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 1.273836E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 1.093537E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 1.013833E-7
15:19:09 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 9.881339E-8
15:19:09 INFO  [librism::drivers::rism] Finished! Iteration: 169 RMSE: 9.881339E-8 Time Elapsed: 15.643166768 s
15:19:09 INFO  [librism::drivers::rism] Total Solvent-Solvent Iterations: 169 Total Solver Time: 15.794779735 s
15:19:09 INFO  [librism::drivers::rism] Starting solute-solvent solver
15:19:09 INFO  [librism::drivers::rism] Lambda cycle: 1/1
15:19:10 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
15:19:10 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 3.599655E0
15:19:10 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 1.947504E-1
15:19:10 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 7.661152E-2
15:19:10 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 4.606430E-2
15:19:10 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 3.797885E-2
15:19:10 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 3.628094E-2
15:19:10 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 3.685725E-2
15:19:10 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 3.801483E-2
15:19:10 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 3.539381E-2
15:19:10 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 2.033102E-2
15:19:11 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 1.791650E-2
15:19:11 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 1.333305E-2
15:19:11 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 1.239647E-2
15:19:11 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 1.154326E-2
15:19:11 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 1.101745E-2
15:19:11 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 1.085937E-2
15:19:11 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 1.041974E-2
15:19:11 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 9.435709E-3
15:19:11 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 8.798663E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 8.111701E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 7.394432E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 6.809022E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 6.281182E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 5.525276E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 5.264049E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 4.926380E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 4.530262E-3
15:19:12 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 4.209788E-3
15:19:13 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 3.883256E-3
15:19:13 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 3.488177E-3
15:19:13 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 3.439245E-3
15:19:13 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 3.331965E-3
15:19:13 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 3.265016E-3
15:19:13 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 3.219451E-3
15:19:13 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 3.078600E-3
15:19:13 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 2.885103E-3
15:19:13 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 2.722485E-3
15:19:14 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 2.499958E-3
15:19:14 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 2.141480E-3
15:19:14 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 1.967888E-3
15:19:14 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 1.905542E-3
15:19:14 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 1.865185E-3
15:19:14 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 1.846591E-3
15:19:14 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 1.839592E-3
15:19:14 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 1.829766E-3
15:19:15 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 1.819137E-3
15:19:15 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 1.823937E-3
15:19:15 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 1.815583E-3
15:19:15 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 1.816337E-3
15:19:15 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 1.815360E-3
15:19:15 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 1.817522E-3
15:19:15 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 1.815407E-3
15:19:15 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 1.814965E-3
15:19:15 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 1.814781E-3
15:19:16 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 1.813726E-3
15:19:16 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 1.820179E-3
15:19:16 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 1.808930E-3
15:19:16 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 1.769239E-3
15:19:16 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 1.752573E-3
15:19:16 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 1.742166E-3
15:19:16 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 1.743352E-3
15:19:16 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 1.743236E-3
15:19:16 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 1.737464E-3
15:19:17 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 1.730188E-3
15:19:17 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 1.729129E-3
15:19:17 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 1.725878E-3
