===================================================================================
SLURM Job ID:            10991553
Submit time:             Thu Mar 07 21:10:48 GMT 2024 (Unix Epoch time: 1709845848)
Start time:              Thu Mar 07 21:10:56 GMT 2024 (Unix Epoch time: 1709845856)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/paper_data/2prop
Script name:             /users/tjb20156/pyRISM/data/paper_data/2prop/submit.sh
Master node:             node023
Nodes used:              node023
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 2       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | Ng    |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-8  |
+----------------+-------+
| Picard Damping | 0.5   |
+----------------+-------+
21:10:57 TRACE [librism::drivers::rism] Defining solvent-solvent problem
21:10:57 TRACE [librism::drivers::rism] Checking for dipole moment
21:10:57 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
21:10:57 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
21:10:58 TRACE [librism::solvers::ng] Iteration: 14 Convergence RMSE: 3.010519E-2
21:10:58 TRACE [librism::solvers::ng] Iteration: 15 Convergence RMSE: 1.326284E-2
21:10:58 TRACE [librism::solvers::ng] Iteration: 16 Convergence RMSE: 3.379648E-2
21:10:58 TRACE [librism::solvers::ng] Iteration: 17 Convergence RMSE: 3.393777E-3
21:10:58 TRACE [librism::solvers::ng] Iteration: 18 Convergence RMSE: 1.282346E-2
21:10:58 TRACE [librism::solvers::ng] Iteration: 19 Convergence RMSE: 1.678135E-2
21:10:58 TRACE [librism::solvers::ng] Iteration: 20 Convergence RMSE: 1.390675E-2
21:10:58 TRACE [librism::solvers::ng] Iteration: 21 Convergence RMSE: 3.240442E-3
21:10:58 TRACE [librism::solvers::ng] Iteration: 22 Convergence RMSE: 7.221476E-3
21:10:58 TRACE [librism::solvers::ng] Iteration: 23 Convergence RMSE: 1.961618E-2
21:10:58 TRACE [librism::solvers::ng] Iteration: 24 Convergence RMSE: 8.479236E-3
21:10:58 TRACE [librism::solvers::ng] Iteration: 25 Convergence RMSE: 1.895581E-3
21:10:58 TRACE [librism::solvers::ng] Iteration: 26 Convergence RMSE: 1.031056E-1
21:10:58 TRACE [librism::solvers::ng] Iteration: 27 Convergence RMSE: 9.402273E-2
21:10:58 TRACE [librism::solvers::ng] Iteration: 28 Convergence RMSE: 7.625924E-3
21:10:58 TRACE [librism::solvers::ng] Iteration: 29 Convergence RMSE: 1.288452E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 30 Convergence RMSE: 6.839089E-4
21:10:59 TRACE [librism::solvers::ng] Iteration: 31 Convergence RMSE: 3.735489E-3
21:10:59 TRACE [librism::solvers::ng] Iteration: 32 Convergence RMSE: 1.007655E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 33 Convergence RMSE: 5.652370E-3
21:10:59 TRACE [librism::solvers::ng] Iteration: 34 Convergence RMSE: 9.897047E-3
21:10:59 TRACE [librism::solvers::ng] Iteration: 35 Convergence RMSE: 3.231543E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 36 Convergence RMSE: 1.461986E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 37 Convergence RMSE: 5.012854E-3
21:10:59 TRACE [librism::solvers::ng] Iteration: 38 Convergence RMSE: 6.213849E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 39 Convergence RMSE: 3.671826E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 40 Convergence RMSE: 6.573193E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 41 Convergence RMSE: 6.808065E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 42 Convergence RMSE: 1.975480E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 43 Convergence RMSE: 7.011539E-3
21:10:59 TRACE [librism::solvers::ng] Iteration: 44 Convergence RMSE: 7.256327E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 45 Convergence RMSE: 4.561562E-3
21:10:59 TRACE [librism::solvers::ng] Iteration: 46 Convergence RMSE: 3.851044E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 47 Convergence RMSE: 4.618996E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 48 Convergence RMSE: 1.308487E-3
21:10:59 TRACE [librism::solvers::ng] Iteration: 49 Convergence RMSE: 3.621480E-2
21:10:59 TRACE [librism::solvers::ng] Iteration: 50 Convergence RMSE: 2.320490E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 51 Convergence RMSE: 1.502623E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 52 Convergence RMSE: 3.933737E-3
21:11:00 TRACE [librism::solvers::ng] Iteration: 53 Convergence RMSE: 1.320315E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 54 Convergence RMSE: 2.024663E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 55 Convergence RMSE: 2.483775E-3
21:11:00 TRACE [librism::solvers::ng] Iteration: 56 Convergence RMSE: 2.380276E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 57 Convergence RMSE: 1.260994E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 58 Convergence RMSE: 1.450082E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 59 Convergence RMSE: 2.716396E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 60 Convergence RMSE: 8.522374E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 61 Convergence RMSE: 2.550728E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 62 Convergence RMSE: 3.125848E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 63 Convergence RMSE: 2.211044E-3
21:11:00 TRACE [librism::solvers::ng] Iteration: 64 Convergence RMSE: 1.508613E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 65 Convergence RMSE: 3.994707E-3
21:11:00 TRACE [librism::solvers::ng] Iteration: 66 Convergence RMSE: 9.193764E-3
21:11:00 TRACE [librism::solvers::ng] Iteration: 67 Convergence RMSE: 4.964464E-3
21:11:00 TRACE [librism::solvers::ng] Iteration: 68 Convergence RMSE: 7.669456E-3
21:11:00 TRACE [librism::solvers::ng] Iteration: 69 Convergence RMSE: 2.234587E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 70 Convergence RMSE: 2.229981E-2
21:11:00 TRACE [librism::solvers::ng] Iteration: 71 Convergence RMSE: 5.951039E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 72 Convergence RMSE: 2.337201E-2
21:11:01 TRACE [librism::solvers::ng] Iteration: 73 Convergence RMSE: 2.450039E-2
21:11:01 TRACE [librism::solvers::ng] Iteration: 74 Convergence RMSE: 1.643222E-2
21:11:01 TRACE [librism::solvers::ng] Iteration: 75 Convergence RMSE: 8.851977E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 76 Convergence RMSE: 2.253338E-2
21:11:01 TRACE [librism::solvers::ng] Iteration: 77 Convergence RMSE: 3.813570E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 78 Convergence RMSE: 1.028292E-2
21:11:01 TRACE [librism::solvers::ng] Iteration: 79 Convergence RMSE: 9.324762E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 80 Convergence RMSE: 2.311308E-2
21:11:01 TRACE [librism::solvers::ng] Iteration: 81 Convergence RMSE: 5.925536E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 82 Convergence RMSE: 4.849358E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 83 Convergence RMSE: 1.564620E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 84 Convergence RMSE: 3.083539E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 85 Convergence RMSE: 2.502234E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 86 Convergence RMSE: 1.016748E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 87 Convergence RMSE: 1.172780E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 88 Convergence RMSE: 2.326980E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 89 Convergence RMSE: 2.046979E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 90 Convergence RMSE: 3.998759E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 91 Convergence RMSE: 4.463214E-3
21:11:01 TRACE [librism::solvers::ng] Iteration: 92 Convergence RMSE: 2.407433E-3
21:11:02 TRACE [librism::solvers::ng] Iteration: 93 Convergence RMSE: 3.604855E-3
21:11:02 TRACE [librism::solvers::ng] Iteration: 94 Convergence RMSE: 5.202476E-3
21:11:02 TRACE [librism::solvers::ng] Iteration: 95 Convergence RMSE: 1.669325E-3
21:11:02 TRACE [librism::solvers::ng] Iteration: 96 Convergence RMSE: 1.584136E-3
21:11:02 TRACE [librism::solvers::ng] Iteration: 97 Convergence RMSE: 5.780372E-4
21:11:02 TRACE [librism::solvers::ng] Iteration: 98 Convergence RMSE: 4.213565E-4
21:11:02 TRACE [librism::solvers::ng] Iteration: 99 Convergence RMSE: 7.922739E-5
21:11:02 TRACE [librism::solvers::ng] Iteration: 100 Convergence RMSE: 9.617891E-5
21:11:02 TRACE [librism::solvers::ng] Iteration: 101 Convergence RMSE: 3.938631E-4
21:11:02 TRACE [librism::solvers::ng] Iteration: 102 Convergence RMSE: 6.318718E-4
21:11:02 TRACE [librism::solvers::ng] Iteration: 103 Convergence RMSE: 1.281605E-4
21:11:02 TRACE [librism::solvers::ng] Iteration: 104 Convergence RMSE: 1.796394E-4
21:11:02 TRACE [librism::solvers::ng] Iteration: 105 Convergence RMSE: 4.797228E-5
21:11:02 TRACE [librism::solvers::ng] Iteration: 106 Convergence RMSE: 3.195721E-5
21:11:02 TRACE [librism::solvers::ng] Iteration: 107 Convergence RMSE: 2.224741E-5
21:11:02 TRACE [librism::solvers::ng] Iteration: 108 Convergence RMSE: 4.460101E-5
21:11:02 TRACE [librism::solvers::ng] Iteration: 109 Convergence RMSE: 3.282116E-5
21:11:02 TRACE [librism::solvers::ng] Iteration: 110 Convergence RMSE: 2.761981E-5
21:11:02 TRACE [librism::solvers::ng] Iteration: 111 Convergence RMSE: 1.943804E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 112 Convergence RMSE: 4.658332E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 113 Convergence RMSE: 5.774228E-6
21:11:03 TRACE [librism::solvers::ng] Iteration: 114 Convergence RMSE: 1.446056E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 115 Convergence RMSE: 2.077778E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 116 Convergence RMSE: 1.885993E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 117 Convergence RMSE: 7.913247E-6
21:11:03 TRACE [librism::solvers::ng] Iteration: 118 Convergence RMSE: 8.969357E-6
21:11:03 TRACE [librism::solvers::ng] Iteration: 119 Convergence RMSE: 4.929793E-6
21:11:03 TRACE [librism::solvers::ng] Iteration: 120 Convergence RMSE: 1.109455E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 121 Convergence RMSE: 4.714072E-6
21:11:03 TRACE [librism::solvers::ng] Iteration: 122 Convergence RMSE: 3.830528E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 123 Convergence RMSE: 3.577915E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 124 Convergence RMSE: 2.867958E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 125 Convergence RMSE: 1.587107E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 126 Convergence RMSE: 5.466949E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 127 Convergence RMSE: 6.518352E-6
21:11:03 TRACE [librism::solvers::ng] Iteration: 128 Convergence RMSE: 1.153419E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 129 Convergence RMSE: 1.807891E-6
21:11:03 TRACE [librism::solvers::ng] Iteration: 130 Convergence RMSE: 2.976877E-5
21:11:03 TRACE [librism::solvers::ng] Iteration: 131 Convergence RMSE: 2.415048E-5
21:11:04 TRACE [librism::solvers::ng] Iteration: 132 Convergence RMSE: 2.101689E-5
21:11:04 TRACE [librism::solvers::ng] Iteration: 133 Convergence RMSE: 1.646652E-5
21:11:04 TRACE [librism::solvers::ng] Iteration: 134 Convergence RMSE: 7.394245E-6
21:11:04 TRACE [librism::solvers::ng] Iteration: 135 Convergence RMSE: 1.995052E-5
21:11:04 TRACE [librism::solvers::ng] Iteration: 136 Convergence RMSE: 2.312090E-5
21:11:04 TRACE [librism::solvers::ng] Iteration: 137 Convergence RMSE: 2.262847E-5
21:11:04 TRACE [librism::solvers::ng] Iteration: 138 Convergence RMSE: 9.353934E-6
21:11:04 TRACE [librism::solvers::ng] Iteration: 139 Convergence RMSE: 8.502991E-6
21:11:04 TRACE [librism::solvers::ng] Iteration: 140 Convergence RMSE: 2.704954E-6
21:11:04 TRACE [librism::solvers::ng] Iteration: 141 Convergence RMSE: 4.224752E-6
21:11:04 TRACE [librism::solvers::ng] Iteration: 142 Convergence RMSE: 5.123807E-7
21:11:04 TRACE [librism::solvers::ng] Iteration: 143 Convergence RMSE: 2.493092E-7
21:11:04 TRACE [librism::solvers::ng] Iteration: 144 Convergence RMSE: 4.957721E-7
21:11:04 TRACE [librism::solvers::ng] Iteration: 145 Convergence RMSE: 1.929321E-7
21:11:04 TRACE [librism::solvers::ng] Iteration: 146 Convergence RMSE: 3.714183E-7
21:11:04 TRACE [librism::solvers::ng] Iteration: 147 Convergence RMSE: 1.033404E-7
21:11:04 TRACE [librism::solvers::ng] Iteration: 148 Convergence RMSE: 1.962426E-7
21:11:04 TRACE [librism::solvers::ng] Iteration: 149 Convergence RMSE: 8.914198E-8
21:11:04 TRACE [librism::solvers::ng] Iteration: 150 Convergence RMSE: 2.203067E-7
21:11:04 TRACE [librism::solvers::ng] Iteration: 151 Convergence RMSE: 5.887804E-8
21:11:04 TRACE [librism::solvers::ng] Iteration: 152 Convergence RMSE: 8.807183E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 153 Convergence RMSE: 1.605199E-7
21:11:05 TRACE [librism::solvers::ng] Iteration: 154 Convergence RMSE: 4.536093E-7
21:11:05 TRACE [librism::solvers::ng] Iteration: 155 Convergence RMSE: 6.222914E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 156 Convergence RMSE: 2.829387E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 157 Convergence RMSE: 2.873581E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 158 Convergence RMSE: 7.551037E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 159 Convergence RMSE: 5.366744E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 160 Convergence RMSE: 1.793119E-7
21:11:05 TRACE [librism::solvers::ng] Iteration: 161 Convergence RMSE: 7.431339E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 162 Convergence RMSE: 3.284147E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 163 Convergence RMSE: 2.316499E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 164 Convergence RMSE: 1.630441E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 165 Convergence RMSE: 2.300504E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 166 Convergence RMSE: 2.716613E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 167 Convergence RMSE: 1.732910E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 168 Convergence RMSE: 1.895599E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 169 Convergence RMSE: 1.934868E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 170 Convergence RMSE: 1.161442E-8
21:11:05 TRACE [librism::solvers::ng] Iteration: 171 Convergence RMSE: 8.341478E-9
21:11:05 INFO  [librism::drivers::rism] Finished! Iteration: 171 RMSE: 8.341478E-9 Time Elapsed: 8.230361838 s
21:11:05 INFO  [librism::drivers::rism] Lambda cycle: 2/2
21:11:05 INFO  [librism::solvers::ng] Solving RISM equation
21:11:05 TRACE [librism::solvers::ng] Iteration: 0 Convergence RMSE: 1.985270E-3
21:11:05 TRACE [librism::solvers::ng] Iteration: 1 Convergence RMSE: 1.629094E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 2 Convergence RMSE: 1.441203E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 3 Convergence RMSE: 2.426856E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 4 Convergence RMSE: 1.610538E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 5 Convergence RMSE: 1.948697E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 6 Convergence RMSE: 6.018645E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 7 Convergence RMSE: 1.650408E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 8 Convergence RMSE: 3.943705E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 9 Convergence RMSE: 6.338213E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 10 Convergence RMSE: 3.972421E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 11 Convergence RMSE: 7.967296E-4
21:11:06 TRACE [librism::solvers::ng] Iteration: 12 Convergence RMSE: 1.012042E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 13 Convergence RMSE: 3.077793E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 14 Convergence RMSE: 3.230047E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 15 Convergence RMSE: 1.338092E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 16 Convergence RMSE: 2.690924E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 17 Convergence RMSE: 1.147296E-2
21:11:06 TRACE [librism::solvers::ng] Iteration: 18 Convergence RMSE: 4.315761E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 19 Convergence RMSE: 1.126474E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 20 Convergence RMSE: 1.254353E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 21 Convergence RMSE: 7.509462E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 22 Convergence RMSE: 5.955810E-3
21:11:06 TRACE [librism::solvers::ng] Iteration: 23 Convergence RMSE: 4.796183E-3
21:11:07 TRACE [librism::solvers::ng] Iteration: 24 Convergence RMSE: 3.854041E-3
21:11:07 TRACE [librism::solvers::ng] Iteration: 25 Convergence RMSE: 1.836114E-3
21:11:07 TRACE [librism::solvers::ng] Iteration: 26 Convergence RMSE: 2.025630E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 27 Convergence RMSE: 9.483625E-5
21:11:07 TRACE [librism::solvers::ng] Iteration: 28 Convergence RMSE: 6.263213E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 29 Convergence RMSE: 2.445318E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 30 Convergence RMSE: 1.548563E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 31 Convergence RMSE: 7.101662E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 32 Convergence RMSE: 4.752515E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 33 Convergence RMSE: 3.777541E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 34 Convergence RMSE: 1.041074E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 35 Convergence RMSE: 4.650497E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 36 Convergence RMSE: 2.606350E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 37 Convergence RMSE: 1.032855E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 38 Convergence RMSE: 4.488064E-5
21:11:07 TRACE [librism::solvers::ng] Iteration: 39 Convergence RMSE: 5.226550E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 40 Convergence RMSE: 8.170234E-5
21:11:07 TRACE [librism::solvers::ng] Iteration: 41 Convergence RMSE: 4.303438E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 42 Convergence RMSE: 2.536096E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 43 Convergence RMSE: 7.402747E-5
21:11:07 TRACE [librism::solvers::ng] Iteration: 44 Convergence RMSE: 4.831617E-4
21:11:07 TRACE [librism::solvers::ng] Iteration: 45 Convergence RMSE: 5.990766E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 46 Convergence RMSE: 9.692424E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 47 Convergence RMSE: 7.384713E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 48 Convergence RMSE: 6.439237E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 49 Convergence RMSE: 4.477122E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 50 Convergence RMSE: 2.551937E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 51 Convergence RMSE: 9.676915E-5
21:11:08 TRACE [librism::solvers::ng] Iteration: 52 Convergence RMSE: 2.651346E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 53 Convergence RMSE: 2.703701E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 54 Convergence RMSE: 2.878504E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 55 Convergence RMSE: 1.020905E-3
21:11:08 TRACE [librism::solvers::ng] Iteration: 56 Convergence RMSE: 9.781487E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 57 Convergence RMSE: 5.606333E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 58 Convergence RMSE: 6.170882E-5
21:11:08 TRACE [librism::solvers::ng] Iteration: 59 Convergence RMSE: 1.009055E-5
21:11:08 TRACE [librism::solvers::ng] Iteration: 60 Convergence RMSE: 1.064666E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 61 Convergence RMSE: 4.862562E-5
21:11:08 TRACE [librism::solvers::ng] Iteration: 62 Convergence RMSE: 1.396079E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 63 Convergence RMSE: 3.888419E-5
21:11:08 TRACE [librism::solvers::ng] Iteration: 64 Convergence RMSE: 1.197914E-4
21:11:08 TRACE [librism::solvers::ng] Iteration: 65 Convergence RMSE: 4.403506E-5
21:11:09 TRACE [librism::solvers::ng] Iteration: 66 Convergence RMSE: 1.509751E-5
21:11:09 TRACE [librism::solvers::ng] Iteration: 67 Convergence RMSE: 5.007526E-6
21:11:09 TRACE [librism::solvers::ng] Iteration: 68 Convergence RMSE: 7.789318E-6
21:11:09 TRACE [librism::solvers::ng] Iteration: 69 Convergence RMSE: 8.247554E-6
21:11:09 TRACE [librism::solvers::ng] Iteration: 70 Convergence RMSE: 7.718765E-6
21:11:09 TRACE [librism::solvers::ng] Iteration: 71 Convergence RMSE: 4.183095E-7
21:11:09 TRACE [librism::solvers::ng] Iteration: 72 Convergence RMSE: 1.295411E-6
21:11:09 TRACE [librism::solvers::ng] Iteration: 73 Convergence RMSE: 5.378617E-6
