===================================================================================
SLURM Job ID:            10966022
Submit time:             Mon Mar 04 15:17:53 GMT 2024 (Unix Epoch time: 1709565473)
Start time:              Mon Mar 04 15:17:53 GMT 2024 (Unix Epoch time: 1709565473)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node057
Nodes used:              node057
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 2       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-8  |
+----------------+-------+
| Picard Damping | 0.5   |
+----------------+-------+
| MDIIS Damping  | 0.5   |
+----------------+-------+
| Depth          | 3     |
+----------------+-------+
15:17:55 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:17:55 TRACE [librism::drivers::rism] Checking for dipole moment
15:17:55 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:17:55 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:17:56 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 6.651665E-2
15:17:56 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 5.582483E-2
15:17:56 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 4.304647E-2
15:17:56 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 4.175726E-2
15:17:56 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 4.772895E-2
15:17:56 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 3.587419E-2
15:17:56 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 3.857670E-2
15:17:56 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 3.763802E-2
15:17:56 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 3.850621E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 3.740333E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 3.843156E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 3.831155E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 3.390394E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 3.398546E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 3.383013E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 3.635281E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 3.469009E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 3.320330E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 3.356994E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 3.656914E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 4.278098E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 4.398506E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 3.195669E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 3.529948E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 3.540528E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 3.528067E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 3.411151E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 3.464651E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 3.662633E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 3.593462E-2
15:17:57 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 3.444925E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 3.290022E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 3.562802E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 3.464806E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 3.460843E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 3.361401E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 3.438461E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 3.304804E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 3.114755E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 2.814057E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 2.554732E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 2.464152E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 2.257888E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 2.222153E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 2.134464E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 2.053999E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 1.910770E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 1.203983E-2
15:17:58 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 7.174086E-3
15:17:58 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 4.299809E-3
15:17:58 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 3.249426E-3
15:17:58 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 2.961349E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 2.647098E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 2.599701E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 2.508180E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 1.926765E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 1.728358E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 1.658502E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 1.668310E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 1.577503E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 1.565956E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 1.557308E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 1.494443E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 1.413055E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 1.160338E-3
15:17:59 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 9.705760E-4
15:17:59 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 7.409075E-4
15:17:59 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 6.722620E-4
15:17:59 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 5.247386E-4
15:17:59 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 4.639629E-4
15:17:59 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 4.339816E-4
15:17:59 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 4.104244E-4
15:17:59 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 3.970895E-4
15:17:59 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 3.610082E-4
15:17:59 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 3.219158E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 2.738067E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 2.659363E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 2.652640E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 2.638225E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 2.608100E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 2.546989E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 2.505234E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 2.411481E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 2.291011E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 2.189186E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 2.155689E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 2.072924E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 2.000078E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 1.935904E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 1.910983E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 1.835036E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 1.692742E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 1.510131E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 1.282534E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 1.165484E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 1.022731E-4
15:18:00 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 9.581942E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 8.566926E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 8.273916E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 7.382343E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 6.544350E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 4.930126E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 4.255315E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 3.562020E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 2.938530E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 2.664521E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 2.522880E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 2.431696E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 2.162926E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 2.026198E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 1.769743E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 1.611020E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 1.466774E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 1.414992E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 1.320288E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 1.236511E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 1.163274E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 1.105938E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 1.041085E-5
15:18:01 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 9.680123E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 9.307861E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 8.659162E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 8.136709E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 7.355613E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 7.042909E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 6.492519E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 6.171832E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 5.762083E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 5.569717E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 5.206335E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 4.927513E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 4.616310E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 4.388721E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 4.139687E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 3.905899E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 3.753119E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 3.570622E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 3.426823E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 3.172814E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 3.018463E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 2.754696E-6
15:18:02 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 2.594221E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 2.338265E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 2.210406E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 2.026425E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 1.918371E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 1.758082E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 1.668545E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 1.578474E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 1.524099E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 1.466321E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 1.418926E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 1.372509E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 1.302710E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 1.225165E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 1.122500E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 1.060624E-6
15:18:03 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 9.681053E-7
15:18:03 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 9.087625E-7
15:18:03 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 8.370092E-7
15:18:03 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 8.062223E-7
15:18:03 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 7.435172E-7
15:18:03 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 7.036032E-7
15:18:03 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 6.485871E-7
15:18:03 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 6.245408E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 5.827781E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 5.548384E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 5.265029E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 5.069207E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 4.770450E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 4.447958E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 4.222434E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 4.012060E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 3.831272E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 3.582065E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 3.462099E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 3.264332E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 3.093089E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 2.757273E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 2.608726E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 2.391992E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 2.255366E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 2.073196E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 1.999556E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 1.885355E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 1.777369E-7
15:18:04 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 1.644464E-7
15:18:05 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 1.568298E-7
15:18:05 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 1.492431E-7
15:18:05 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 1.402367E-7
15:18:05 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 1.334095E-7
15:18:05 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 1.282818E-7
15:18:05 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 1.245294E-7
15:18:05 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 1.168734E-7
15:18:05 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 1.120213E-7
15:18:05 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 1.063646E-7
15:18:05 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 1.037892E-7
15:18:05 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 9.869784E-8
15:18:05 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 9.546389E-8
15:18:05 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 8.903888E-8
15:18:05 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 8.270724E-8
15:18:05 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 7.318417E-8
15:18:05 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 6.595542E-8
15:18:05 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 6.232287E-8
15:18:05 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 6.141407E-8
15:18:05 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 6.113797E-8
15:18:05 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 6.068716E-8
15:18:05 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 6.000763E-8
15:18:05 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 5.877316E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 5.743453E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 5.572674E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 5.377053E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 5.009511E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 4.485712E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 4.087418E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 3.789056E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 3.506812E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 3.286611E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 3.219682E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 3.190724E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 3.164692E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 3.107134E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 3.028111E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 2.844598E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 2.616138E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 2.415687E-8
15:18:06 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 2.264392E-8
