===================================================================================
SLURM Job ID:            10966024
Submit time:             Mon Mar 04 15:18:18 GMT 2024 (Unix Epoch time: 1709565498)
Start time:              Mon Mar 04 15:18:22 GMT 2024 (Unix Epoch time: 1709565502)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node015
Nodes used:              node015
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 10       |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.3   |
+----------------+-------+
| MDIIS Damping  | 0.3   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:23 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:23 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:18:24 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 2.435228E-2
15:18:24 TRACE [librism::solvers::adiis] Iteration: 16 Convergence RMSE: 2.386119E-2
15:18:25 TRACE [librism::solvers::adiis] Iteration: 17 Convergence RMSE: 3.461292E-2
15:18:25 TRACE [librism::solvers::adiis] Iteration: 18 Convergence RMSE: 2.965208E-2
15:18:25 TRACE [librism::solvers::adiis] Iteration: 19 Convergence RMSE: 5.041278E-2
15:18:25 TRACE [librism::solvers::adiis] Iteration: 20 Convergence RMSE: 1.830384E-2
15:18:25 TRACE [librism::solvers::adiis] Iteration: 21 Convergence RMSE: 1.780498E-2
15:18:25 TRACE [librism::solvers::adiis] Iteration: 22 Convergence RMSE: 3.854339E-2
15:18:25 TRACE [librism::solvers::adiis] Iteration: 23 Convergence RMSE: 1.985467E-2
15:18:25 TRACE [librism::solvers::adiis] Iteration: 24 Convergence RMSE: 9.980930E-3
15:18:25 TRACE [librism::solvers::adiis] Iteration: 25 Convergence RMSE: 7.971208E-3
15:18:26 TRACE [librism::solvers::adiis] Iteration: 26 Convergence RMSE: 6.434503E-3
15:18:26 TRACE [librism::solvers::adiis] Iteration: 27 Convergence RMSE: 6.454748E-3
15:18:26 TRACE [librism::solvers::adiis] Iteration: 28 Convergence RMSE: 6.349865E-3
15:18:26 TRACE [librism::solvers::adiis] Iteration: 29 Convergence RMSE: 6.614782E-3
15:18:26 TRACE [librism::solvers::adiis] Iteration: 30 Convergence RMSE: 6.460725E-3
15:18:26 TRACE [librism::solvers::adiis] Iteration: 31 Convergence RMSE: 6.164751E-3
15:18:26 TRACE [librism::solvers::adiis] Iteration: 32 Convergence RMSE: 5.912188E-3
15:18:26 TRACE [librism::solvers::adiis] Iteration: 33 Convergence RMSE: 5.819828E-3
15:18:26 TRACE [librism::solvers::adiis] Iteration: 34 Convergence RMSE: 5.809118E-3
15:18:27 TRACE [librism::solvers::adiis] Iteration: 35 Convergence RMSE: 5.752066E-3
15:18:27 TRACE [librism::solvers::adiis] Iteration: 36 Convergence RMSE: 5.384567E-3
15:18:27 TRACE [librism::solvers::adiis] Iteration: 37 Convergence RMSE: 5.603904E-3
15:18:27 TRACE [librism::solvers::adiis] Iteration: 38 Convergence RMSE: 3.162654E-3
15:18:27 TRACE [librism::solvers::adiis] Iteration: 39 Convergence RMSE: 2.459552E-3
15:18:27 TRACE [librism::solvers::adiis] Iteration: 40 Convergence RMSE: 2.022651E-3
15:18:27 TRACE [librism::solvers::adiis] Iteration: 41 Convergence RMSE: 1.793841E-3
15:18:27 TRACE [librism::solvers::adiis] Iteration: 42 Convergence RMSE: 1.558147E-3
15:18:27 TRACE [librism::solvers::adiis] Iteration: 43 Convergence RMSE: 1.464584E-3
15:18:28 TRACE [librism::solvers::adiis] Iteration: 44 Convergence RMSE: 1.364019E-3
15:18:28 TRACE [librism::solvers::adiis] Iteration: 45 Convergence RMSE: 1.364776E-3
15:18:28 TRACE [librism::solvers::adiis] Iteration: 46 Convergence RMSE: 1.342098E-3
15:18:28 TRACE [librism::solvers::adiis] Iteration: 47 Convergence RMSE: 1.420569E-3
15:18:28 TRACE [librism::solvers::adiis] Iteration: 48 Convergence RMSE: 1.326078E-3
15:18:28 TRACE [librism::solvers::adiis] Iteration: 49 Convergence RMSE: 1.287982E-3
15:18:28 TRACE [librism::solvers::adiis] Iteration: 50 Convergence RMSE: 1.277956E-3
15:18:28 TRACE [librism::solvers::adiis] Iteration: 51 Convergence RMSE: 1.206708E-3
15:18:29 TRACE [librism::solvers::adiis] Iteration: 52 Convergence RMSE: 1.077664E-3
15:18:29 TRACE [librism::solvers::adiis] Iteration: 53 Convergence RMSE: 8.753295E-4
15:18:29 TRACE [librism::solvers::adiis] Iteration: 54 Convergence RMSE: 7.609747E-4
15:18:29 TRACE [librism::solvers::adiis] Iteration: 55 Convergence RMSE: 6.738105E-4
15:18:29 TRACE [librism::solvers::adiis] Iteration: 56 Convergence RMSE: 6.702094E-4
15:18:29 TRACE [librism::solvers::adiis] Iteration: 57 Convergence RMSE: 6.692607E-4
15:18:29 TRACE [librism::solvers::adiis] Iteration: 58 Convergence RMSE: 6.656043E-4
15:18:29 TRACE [librism::solvers::adiis] Iteration: 59 Convergence RMSE: 6.652124E-4
15:18:29 TRACE [librism::solvers::adiis] Iteration: 60 Convergence RMSE: 6.650634E-4
15:18:30 TRACE [librism::solvers::adiis] Iteration: 61 Convergence RMSE: 6.654001E-4
15:18:30 TRACE [librism::solvers::adiis] Iteration: 62 Convergence RMSE: 6.671863E-4
15:18:30 TRACE [librism::solvers::adiis] Iteration: 63 Convergence RMSE: 6.593359E-4
15:18:30 TRACE [librism::solvers::adiis] Iteration: 64 Convergence RMSE: 6.580415E-4
15:18:30 TRACE [librism::solvers::adiis] Iteration: 65 Convergence RMSE: 6.570965E-4
15:18:30 TRACE [librism::solvers::adiis] Iteration: 66 Convergence RMSE: 6.547374E-4
15:18:30 TRACE [librism::solvers::adiis] Iteration: 67 Convergence RMSE: 6.520326E-4
15:18:30 TRACE [librism::solvers::adiis] Iteration: 68 Convergence RMSE: 6.412648E-4
15:18:30 TRACE [librism::solvers::adiis] Iteration: 69 Convergence RMSE: 5.581826E-4
15:18:30 TRACE [librism::solvers::adiis] Iteration: 70 Convergence RMSE: 5.274792E-4
15:18:31 TRACE [librism::solvers::adiis] Iteration: 71 Convergence RMSE: 4.599593E-4
15:18:31 TRACE [librism::solvers::adiis] Iteration: 72 Convergence RMSE: 3.939012E-4
15:18:31 TRACE [librism::solvers::adiis] Iteration: 73 Convergence RMSE: 3.742642E-4
15:18:31 TRACE [librism::solvers::adiis] Iteration: 74 Convergence RMSE: 3.457608E-4
15:18:31 TRACE [librism::solvers::adiis] Iteration: 75 Convergence RMSE: 3.158959E-4
15:18:31 TRACE [librism::solvers::adiis] Iteration: 76 Convergence RMSE: 2.793122E-4
15:18:31 TRACE [librism::solvers::adiis] Iteration: 77 Convergence RMSE: 2.413909E-4
15:18:31 TRACE [librism::solvers::adiis] Iteration: 78 Convergence RMSE: 2.402497E-4
15:18:31 TRACE [librism::solvers::adiis] Iteration: 79 Convergence RMSE: 2.395288E-4
15:18:32 TRACE [librism::solvers::adiis] Iteration: 80 Convergence RMSE: 2.389430E-4
15:18:32 TRACE [librism::solvers::adiis] Iteration: 81 Convergence RMSE: 2.363842E-4
15:18:32 TRACE [librism::solvers::adiis] Iteration: 82 Convergence RMSE: 2.363408E-4
15:18:32 TRACE [librism::solvers::adiis] Iteration: 83 Convergence RMSE: 2.373991E-4
15:18:32 TRACE [librism::solvers::adiis] Iteration: 84 Convergence RMSE: 2.302363E-4
15:18:32 TRACE [librism::solvers::adiis] Iteration: 85 Convergence RMSE: 2.309004E-4
15:18:32 TRACE [librism::solvers::adiis] Iteration: 86 Convergence RMSE: 2.329776E-4
15:18:32 TRACE [librism::solvers::adiis] Iteration: 87 Convergence RMSE: 2.268865E-4
15:18:32 TRACE [librism::solvers::adiis] Iteration: 88 Convergence RMSE: 2.284051E-4
15:18:33 TRACE [librism::solvers::adiis] Iteration: 89 Convergence RMSE: 2.256220E-4
15:18:33 TRACE [librism::solvers::adiis] Iteration: 90 Convergence RMSE: 2.258181E-4
15:18:33 TRACE [librism::solvers::adiis] Iteration: 91 Convergence RMSE: 2.273473E-4
15:18:33 TRACE [librism::solvers::adiis] Iteration: 92 Convergence RMSE: 2.284997E-4
15:18:33 TRACE [librism::solvers::adiis] Iteration: 93 Convergence RMSE: 2.268854E-4
15:18:33 TRACE [librism::solvers::adiis] Iteration: 94 Convergence RMSE: 2.271421E-4
15:18:33 TRACE [librism::solvers::adiis] Iteration: 95 Convergence RMSE: 2.272938E-4
15:18:33 TRACE [librism::solvers::adiis] Iteration: 96 Convergence RMSE: 2.281432E-4
15:18:33 TRACE [librism::solvers::adiis] Iteration: 97 Convergence RMSE: 2.272219E-4
15:18:34 TRACE [librism::solvers::adiis] Iteration: 98 Convergence RMSE: 2.272217E-4
15:18:34 TRACE [librism::solvers::adiis] Iteration: 99 Convergence RMSE: 2.281659E-4
15:18:34 TRACE [librism::solvers::adiis] Iteration: 100 Convergence RMSE: 2.280259E-4
15:18:34 TRACE [librism::solvers::adiis] Iteration: 101 Convergence RMSE: 2.298264E-4
15:18:34 TRACE [librism::solvers::adiis] Iteration: 102 Convergence RMSE: 2.270441E-4
15:18:34 TRACE [librism::solvers::adiis] Iteration: 103 Convergence RMSE: 2.276348E-4
15:18:34 TRACE [librism::solvers::adiis] Iteration: 104 Convergence RMSE: 2.275921E-4
15:18:34 TRACE [librism::solvers::adiis] Iteration: 105 Convergence RMSE: 2.248858E-4
15:18:34 TRACE [librism::solvers::adiis] Iteration: 106 Convergence RMSE: 2.308398E-4
15:18:34 TRACE [librism::solvers::adiis] Iteration: 107 Convergence RMSE: 2.273703E-4
15:18:35 TRACE [librism::solvers::adiis] Iteration: 108 Convergence RMSE: 2.216708E-4
15:18:35 TRACE [librism::solvers::adiis] Iteration: 109 Convergence RMSE: 2.222007E-4
15:18:35 TRACE [librism::solvers::adiis] Iteration: 110 Convergence RMSE: 2.227884E-4
15:18:35 TRACE [librism::solvers::adiis] Iteration: 111 Convergence RMSE: 2.259502E-4
15:18:35 TRACE [librism::solvers::adiis] Iteration: 112 Convergence RMSE: 2.224999E-4
15:18:35 TRACE [librism::solvers::adiis] Iteration: 113 Convergence RMSE: 2.240431E-4
15:18:35 TRACE [librism::solvers::adiis] Iteration: 114 Convergence RMSE: 2.209515E-4
15:18:35 TRACE [librism::solvers::adiis] Iteration: 115 Convergence RMSE: 2.227376E-4
15:18:35 TRACE [librism::solvers::adiis] Iteration: 116 Convergence RMSE: 2.210841E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 117 Convergence RMSE: 2.264653E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 118 Convergence RMSE: 2.214992E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 119 Convergence RMSE: 2.271082E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 120 Convergence RMSE: 2.231933E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 121 Convergence RMSE: 2.217813E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 122 Convergence RMSE: 2.232502E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 123 Convergence RMSE: 2.216297E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 124 Convergence RMSE: 2.227321E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 125 Convergence RMSE: 2.219591E-4
15:18:36 TRACE [librism::solvers::adiis] Iteration: 126 Convergence RMSE: 2.220003E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 127 Convergence RMSE: 2.255032E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 128 Convergence RMSE: 2.231132E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 129 Convergence RMSE: 2.253192E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 130 Convergence RMSE: 2.285164E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 131 Convergence RMSE: 2.251775E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 132 Convergence RMSE: 2.293965E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 133 Convergence RMSE: 2.284797E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 134 Convergence RMSE: 2.282899E-4
15:18:37 TRACE [librism::solvers::adiis] Iteration: 135 Convergence RMSE: 2.230258E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 136 Convergence RMSE: 2.244966E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 137 Convergence RMSE: 2.225605E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 138 Convergence RMSE: 2.233781E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 139 Convergence RMSE: 2.241571E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 140 Convergence RMSE: 2.223437E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 141 Convergence RMSE: 2.255911E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 142 Convergence RMSE: 2.259690E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 143 Convergence RMSE: 2.281480E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 144 Convergence RMSE: 2.242703E-4
15:18:38 TRACE [librism::solvers::adiis] Iteration: 145 Convergence RMSE: 2.270534E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 146 Convergence RMSE: 2.236318E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 147 Convergence RMSE: 2.225193E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 148 Convergence RMSE: 2.248412E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 149 Convergence RMSE: 2.214741E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 150 Convergence RMSE: 2.217769E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 151 Convergence RMSE: 2.220818E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 152 Convergence RMSE: 2.209627E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 153 Convergence RMSE: 2.247233E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 154 Convergence RMSE: 2.162055E-4
15:18:39 TRACE [librism::solvers::adiis] Iteration: 155 Convergence RMSE: 2.159164E-4
15:18:40 TRACE [librism::solvers::adiis] Iteration: 156 Convergence RMSE: 2.174425E-4
15:18:40 TRACE [librism::solvers::adiis] Iteration: 157 Convergence RMSE: 2.140655E-4
15:18:40 TRACE [librism::solvers::adiis] Iteration: 158 Convergence RMSE: 2.141992E-4
15:18:40 TRACE [librism::solvers::adiis] Iteration: 159 Convergence RMSE: 2.162698E-4
15:18:40 TRACE [librism::solvers::adiis] Iteration: 160 Convergence RMSE: 2.155792E-4
15:18:40 TRACE [librism::solvers::adiis] Iteration: 161 Convergence RMSE: 2.155265E-4
15:18:40 TRACE [librism::solvers::adiis] Iteration: 162 Convergence RMSE: 2.130454E-4
15:18:40 TRACE [librism::solvers::adiis] Iteration: 163 Convergence RMSE: 2.126591E-4
15:18:40 TRACE [librism::solvers::adiis] Iteration: 164 Convergence RMSE: 2.126414E-4
15:18:41 TRACE [librism::solvers::adiis] Iteration: 165 Convergence RMSE: 2.126791E-4
15:18:41 TRACE [librism::solvers::adiis] Iteration: 166 Convergence RMSE: 2.158559E-4
15:18:41 TRACE [librism::solvers::adiis] Iteration: 167 Convergence RMSE: 2.202589E-4
15:18:41 TRACE [librism::solvers::adiis] Iteration: 168 Convergence RMSE: 2.146616E-4
15:18:41 TRACE [librism::solvers::adiis] Iteration: 169 Convergence RMSE: 2.178345E-4
15:18:41 TRACE [librism::solvers::adiis] Iteration: 170 Convergence RMSE: 2.194038E-4
15:18:41 TRACE [librism::solvers::adiis] Iteration: 171 Convergence RMSE: 2.160451E-4
15:18:41 TRACE [librism::solvers::adiis] Iteration: 172 Convergence RMSE: 2.183523E-4
15:18:41 TRACE [librism::solvers::adiis] Iteration: 173 Convergence RMSE: 2.174457E-4
15:18:41 TRACE [librism::solvers::adiis] Iteration: 174 Convergence RMSE: 2.160389E-4
15:18:42 TRACE [librism::solvers::adiis] Iteration: 175 Convergence RMSE: 2.162633E-4
15:18:42 TRACE [librism::solvers::adiis] Iteration: 176 Convergence RMSE: 2.139502E-4
15:18:42 TRACE [librism::solvers::adiis] Iteration: 177 Convergence RMSE: 2.168142E-4
15:18:42 TRACE [librism::solvers::adiis] Iteration: 178 Convergence RMSE: 2.210061E-4
15:18:42 TRACE [librism::solvers::adiis] Iteration: 179 Convergence RMSE: 2.135937E-4
15:18:42 TRACE [librism::solvers::adiis] Iteration: 180 Convergence RMSE: 2.141993E-4
15:18:42 TRACE [librism::solvers::adiis] Iteration: 181 Convergence RMSE: 2.211325E-4
15:18:42 TRACE [librism::solvers::adiis] Iteration: 182 Convergence RMSE: 2.136545E-4
15:18:42 TRACE [librism::solvers::adiis] Iteration: 183 Convergence RMSE: 2.100622E-4
15:18:43 TRACE [librism::solvers::adiis] Iteration: 184 Convergence RMSE: 2.161122E-4
15:18:43 TRACE [librism::solvers::adiis] Iteration: 185 Convergence RMSE: 2.091673E-4
15:18:43 TRACE [librism::solvers::adiis] Iteration: 186 Convergence RMSE: 2.090919E-4
15:18:43 TRACE [librism::solvers::adiis] Iteration: 187 Convergence RMSE: 2.122760E-4
15:18:43 TRACE [librism::solvers::adiis] Iteration: 188 Convergence RMSE: 2.087085E-4
15:18:43 TRACE [librism::solvers::adiis] Iteration: 189 Convergence RMSE: 2.127799E-4
15:18:43 TRACE [librism::solvers::adiis] Iteration: 190 Convergence RMSE: 2.087801E-4
15:18:43 TRACE [librism::solvers::adiis] Iteration: 191 Convergence RMSE: 2.129277E-4
15:18:43 TRACE [librism::solvers::adiis] Iteration: 192 Convergence RMSE: 2.094216E-4
15:18:44 TRACE [librism::solvers::adiis] Iteration: 193 Convergence RMSE: 2.135639E-4
15:18:44 TRACE [librism::solvers::adiis] Iteration: 194 Convergence RMSE: 2.120145E-4
15:18:44 TRACE [librism::solvers::adiis] Iteration: 195 Convergence RMSE: 2.108071E-4
15:18:44 TRACE [librism::solvers::adiis] Iteration: 196 Convergence RMSE: 2.112819E-4
15:18:44 TRACE [librism::solvers::adiis] Iteration: 197 Convergence RMSE: 2.214230E-4
15:18:44 TRACE [librism::solvers::adiis] Iteration: 198 Convergence RMSE: 2.115554E-4
15:18:44 TRACE [librism::solvers::adiis] Iteration: 199 Convergence RMSE: 2.154539E-4
15:18:44 TRACE [librism::solvers::adiis] Iteration: 200 Convergence RMSE: 2.121802E-4
15:18:44 TRACE [librism::solvers::adiis] Iteration: 201 Convergence RMSE: 2.104315E-4
15:18:44 TRACE [librism::solvers::adiis] Iteration: 202 Convergence RMSE: 2.097082E-4
15:18:45 TRACE [librism::solvers::adiis] Iteration: 203 Convergence RMSE: 2.156769E-4
15:18:45 TRACE [librism::solvers::adiis] Iteration: 204 Convergence RMSE: 2.088249E-4
15:18:45 TRACE [librism::solvers::adiis] Iteration: 205 Convergence RMSE: 2.111676E-4
15:18:45 TRACE [librism::solvers::adiis] Iteration: 206 Convergence RMSE: 2.153207E-4
15:18:45 TRACE [librism::solvers::adiis] Iteration: 207 Convergence RMSE: 2.100012E-4
15:18:45 TRACE [librism::solvers::adiis] Iteration: 208 Convergence RMSE: 2.074286E-4
15:18:45 TRACE [librism::solvers::adiis] Iteration: 209 Convergence RMSE: 2.079148E-4
15:18:45 TRACE [librism::solvers::adiis] Iteration: 210 Convergence RMSE: 2.166887E-4
15:18:45 TRACE [librism::solvers::adiis] Iteration: 211 Convergence RMSE: 2.087364E-4
15:18:46 TRACE [librism::solvers::adiis] Iteration: 212 Convergence RMSE: 2.089706E-4
15:18:46 TRACE [librism::solvers::adiis] Iteration: 213 Convergence RMSE: 2.096196E-4
15:18:46 TRACE [librism::solvers::adiis] Iteration: 214 Convergence RMSE: 2.095888E-4
15:18:46 TRACE [librism::solvers::adiis] Iteration: 215 Convergence RMSE: 2.090201E-4
15:18:46 TRACE [librism::solvers::adiis] Iteration: 216 Convergence RMSE: 2.104348E-4
15:18:46 TRACE [librism::solvers::adiis] Iteration: 217 Convergence RMSE: 2.124634E-4
15:18:46 TRACE [librism::solvers::adiis] Iteration: 218 Convergence RMSE: 2.069373E-4
15:18:46 TRACE [librism::solvers::adiis] Iteration: 219 Convergence RMSE: 2.139505E-4
15:18:46 TRACE [librism::solvers::adiis] Iteration: 220 Convergence RMSE: 2.055215E-4
15:18:47 TRACE [librism::solvers::adiis] Iteration: 221 Convergence RMSE: 2.090930E-4
15:18:47 TRACE [librism::solvers::adiis] Iteration: 222 Convergence RMSE: 2.098820E-4
15:18:47 TRACE [librism::solvers::adiis] Iteration: 223 Convergence RMSE: 2.084110E-4
15:18:47 TRACE [librism::solvers::adiis] Iteration: 224 Convergence RMSE: 2.073414E-4
15:18:47 TRACE [librism::solvers::adiis] Iteration: 225 Convergence RMSE: 2.089806E-4
15:18:47 TRACE [librism::solvers::adiis] Iteration: 226 Convergence RMSE: 2.006803E-4
15:18:47 TRACE [librism::solvers::adiis] Iteration: 227 Convergence RMSE: 2.007061E-4
15:18:47 TRACE [librism::solvers::adiis] Iteration: 228 Convergence RMSE: 2.000726E-4
15:18:47 TRACE [librism::solvers::adiis] Iteration: 229 Convergence RMSE: 1.959654E-4
15:18:47 TRACE [librism::solvers::adiis] Iteration: 230 Convergence RMSE: 1.964405E-4
15:18:48 TRACE [librism::solvers::adiis] Iteration: 231 Convergence RMSE: 1.965200E-4
15:18:48 TRACE [librism::solvers::adiis] Iteration: 232 Convergence RMSE: 1.986034E-4
15:18:48 TRACE [librism::solvers::adiis] Iteration: 233 Convergence RMSE: 2.002209E-4
15:18:48 TRACE [librism::solvers::adiis] Iteration: 234 Convergence RMSE: 1.959822E-4
15:18:48 TRACE [librism::solvers::adiis] Iteration: 235 Convergence RMSE: 1.968320E-4
15:18:48 TRACE [librism::solvers::adiis] Iteration: 236 Convergence RMSE: 1.973898E-4
15:18:48 TRACE [librism::solvers::adiis] Iteration: 237 Convergence RMSE: 1.960050E-4
15:18:48 TRACE [librism::solvers::adiis] Iteration: 238 Convergence RMSE: 1.995147E-4
15:18:48 TRACE [librism::solvers::adiis] Iteration: 239 Convergence RMSE: 1.987670E-4
15:18:49 TRACE [librism::solvers::adiis] Iteration: 240 Convergence RMSE: 1.967364E-4
15:18:49 TRACE [librism::solvers::adiis] Iteration: 241 Convergence RMSE: 1.948559E-4
