
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
                ns: 5,
                atom_sites: [
                    Site {
                        atom_type: "C1-0",
                        params: [
                            55.05221691240736,
                            1.6998347542253702,
                            -0.1088,
                        ],
                        coords: [
                            3.537,
                            1.423,
                            0.0,
                        ],
                    },
                    Site {
                        atom_type: "H1-1",
                        params: [
                            7.900546687705287,
                            1.324766393630111,
                            0.026699999999999998,
                        ],
                        coords: [
                            4.089,
                            2.224,
                            0.496,
                        ],
                    },
                    Site {
                        atom_type: "H2-2",
                        params: [
                            7.900546687705287,
                            1.324766393630111,
                            0.026699999999999998,
                        ],
                        coords: [
                            4.222,
                            0.611,
                            -0.254,
                        ],
                    },
                    Site {
                        atom_type: "H3-3",
                        params: [
                            7.900546687705287,
                            1.324766393630111,
                            0.026699999999999998,
                        ],
                        coords: [
                            2.759,
                            1.049,
                            0.669,
                        ],
                    },
                    Site {
                        atom_type: "H4-4",
                        params: [
                            7.900546687705287,
                            1.324766393630111,
                            0.026699999999999998,
                        ],
                        coords: [
                            3.077,
                            1.81,
                            -0.912,
                        ],
                    },
                ],
            },
        ],
    ),
}
SolvedData {
    data_config: DataConfig {
        temp: 298.0,
        kt: 1.0,
        ku: 0.0019872158728366637,
        amph: 167101.0,
        drism_damping: Some(
            1.5,
        ),
        dielec: Some(
            78.497,
        ),
        nsv: 3,
        nsu: Some(
            5,
        ),
        nspv: 1,
        nspu: Some(
            1,
        ),
        npts: 1,
        radius: 409.6,
        nlambda: 1,
        preconverged: None,
        solvent_atoms: [
            Site {
                atom_type: "H1",
                params: [
                    7.815,
                    1.1657,
                    0.4238,
                ],
                coords: [
                    1.0,
                    0.0,
                    0.0,
                ],
            },
            Site {
                atom_type: "H2",
                params: [
                    7.815,
                    1.1657,
                    0.4238,
                ],
                coords: [
                    -0.333314,
                    0.942816,
                    0.0,
                ],
            },
            Site {
                atom_type: "O",
                params: [
                    78.15,
                    3.1657,
                    -0.8476000010975563,
                ],
                coords: [
                    0.0,
                    0.0,
                    0.0,
                ],
            },
        ],
        solute_atoms: Some(
            [
                Site {
                    atom_type: "C1-0",
                    params: [
                        55.05221691240736,
                        1.6998347542253702,
                        -0.1088,
                    ],
                    coords: [
                        3.537,
                        1.423,
                        0.0,
                    ],
                },
                Site {
                    atom_type: "H1-1",
                    params: [
                        7.900546687705287,
                        1.324766393630111,
                        0.026699999999999998,
                    ],
                    coords: [
                        4.089,
                        2.224,
                        0.496,
                    ],
                },
                Site {
                    atom_type: "H2-2",
                    params: [
                        7.900546687705287,
                        1.324766393630111,
                        0.026699999999999998,
                    ],
                    coords: [
                        4.222,
                        0.611,
                        -0.254,
                    ],
                },
                Site {
                    atom_type: "H3-3",
                    params: [
                        7.900546687705287,
                        1.324766393630111,
                        0.026699999999999998,
                    ],
                    coords: [
                        2.759,
                        1.049,
                        0.669,
                    ],
                },
                Site {
                    atom_type: "H4-4",
                    params: [
                        7.900546687705287,
                        1.324766393630111,
                        0.026699999999999998,
                    ],
                    coords: [
                        3.077,
                        1.81,
                        -0.912,
                    ],
                },
            ],
        ),
        solvent_species: [
            Species {
                species_name: "water",
                dens: 0.03334,
                ns: 3,
                atom_sites: [
                    Site {
                        atom_type: "H1",
                        params: [
                            7.815,
                            1.1657,
                            0.4238,
                        ],
                        coords: [
                            1.0,
                            0.0,
                            0.0,
                        ],
                    },
                    Site {
                        atom_type: "H2",
                        params: [
                            7.815,
                            1.1657,
                            0.4238,
                        ],
                        coords: [
                            -0.333314,
                            0.942816,
                            0.0,
                        ],
                    },
                    Site {
                        atom_type: "O",
                        params: [
                            78.15,
                            3.1657,
                            -0.8476000010975563,
                        ],
                        coords: [
                            0.0,
                            0.0,
                            0.0,
                        ],
                    },
                ],
            },
        ],
        solute_species: Some(
            [
                Species {
                    species_name: "methane",
                    dens: 0.0,
                    ns: 5,
                    atom_sites: [
                        Site {
                            atom_type: "C1-0",
                            params: [
                                55.05221691240736,
                                1.6998347542253702,
                                -0.1088,
                            ],
                            coords: [
                                3.537,
                                1.423,
                                0.0,
                            ],
                        },
                        Site {
                            atom_type: "H1-1",
                            params: [
                                7.900546687705287,
                                1.324766393630111,
                                0.026699999999999998,
                            ],
                            coords: [
                                4.089,
                                2.224,
                                0.496,
                            ],
                        },
                        Site {
                            atom_type: "H2-2",
                            params: [
                                7.900546687705287,
                                1.324766393630111,
                                0.026699999999999998,
                            ],
                            coords: [
                                4.222,
                                0.611,
                                -0.254,
                            ],
                        },
                        Site {
                            atom_type: "H3-3",
                            params: [
                                7.900546687705287,
                                1.324766393630111,
                                0.026699999999999998,
                            ],
                            coords: [
                                2.759,
                                1.049,
                                0.669,
                            ],
                        },
                        Site {
                            atom_type: "H4-4",
                            params: [
                                7.900546687705287,
                                1.324766393630111,
                                0.026699999999999998,
                            ],
                            coords: [
                                3.077,
                                1.81,
                                -0.912,
                            ],
                        },
                    ],
                },
            ],
        ),
    },
    solver_config: SolverConfig {
        solver: MDIIS,
        settings: SolverSettings {
            picard_damping: 0.5,
            max_iter: 10000,
            tolerance: 1e-5,
            gillan_settings: None,
            mdiis_settings: Some(
                MDIISSettings {
                    depth: 8,
                    damping: 0.5,
                },
            ),
        },
    },
    potential_config: PotentialConfig {
        nonbonded: LennardJones,
        coulombic: Coulomb,
        renormalisation_real: NgRenormalisationReal,
        renormalisation_fourier: NgRenormalisationFourier,
    },
    operator_config: OperatorConfig {
        integral_equation: XRISM,
        closure: HyperNettedChain,
    },
    interactions: Interactions {
        ur: [[[146.544998683788, 146.544998683788, -293.0899977472383],
          [146.544998683788, 146.544998683788, -293.0899977472383],
          [-293.0899977472383, -293.0899977472383, 586.1799962489798]]], shape=[1, 3, 3], strides=[9, 3, 1], layout=Cc (0x5), const ndim=3,
        u_sr: [[[-1.0516032489249483e-12, -1.0516032489249483e-12, -1.382431946694851e-10],
          [-1.0516032489249483e-12, -1.0516032489249483e-12, -1.382431946694851e-10],
          [-1.382431946694851e-10, -1.382431946694851e-10, -4.2640522224246524e-9]]], shape=[1, 3, 3], strides=[9, 3, 1], layout=Cc (0x5), const ndim=3,
        ur_lr: [[[146.54499868378906, 146.54499868378906, -293.0899977471],
          [146.54499868378906, 146.54499868378906, -293.0899977471],
          [-293.0899977471, -293.0899977471, 586.1799962532439]]], shape=[1, 3, 3], strides=[9, 3, 1], layout=Cc (0x5), const ndim=3,
        uk_lr: [[[25644212250.25437, 25644212250.25437, -51288424566.92205],
          [25644212250.25437, 25644212250.25437, -51288424566.92205],
          [-51288424566.92205, -51288424566.92205, 102576849266.67075]]], shape=[1, 3, 3], strides=[9, 3, 1], layout=Cc (0x5), const ndim=3,
    },
    correlations: Correlations {
        cr: [[[0.0012423685472597412, 0.0012423685472597412, 0.004513574457093148],
          [0.0012423685472596761, 0.0012423685472596761, 0.0045135744570930225],
          [0.004513574457093163, 0.004513574457093163, 0.02217734686060436]]], shape=[1, 3, 3], strides=[9, 3, 1], layout=Cc (0x5), const ndim=3,
        tr: [[[-0.050264764745322654, -0.050264764745322654, 0.09353098469611953],
          [-0.050264764745322876, -0.050264764745322876, 0.09353098469611998],
          [0.09353098469611931, 0.0935309846961192, -0.2182655559843476]]], shape=[1, 3, 3], strides=[9, 3, 1], layout=Cc (0x5), const ndim=3,
        hr: [[[0.0, 0.0, 0.0],
          [0.0, 0.0, 0.0],
          [0.0, 0.0, 0.0]]], shape=[1, 3, 3], strides=[9, 3, 1], layout=Cc (0x5), const ndim=3,
        hk: [[[-29.99403707521161, -29.994037074444666, -29.994046955483164],
          [-29.994037075068142, -29.994037076164986, -29.994046956259997],
          [-29.994046950341772, -29.994046950304075, -29.994103363385243]]], shape=[1, 3, 3], strides=[9, 3, 1], layout=Cc (0x5), const ndim=3,
    },
}
DataRs {
    system: SystemState {
        temp: 298.0,
        kt: 1.0,
        amph: 167101.0,
        nlam: 1,
        beta: 0.003355704697986577,
    },
    data_a: SingleData {
        sites: [
            Site {
                atom_type: "C1-0",
                params: [
                    55.05221691240736,
                    1.6998347542253702,
                    -0.1088,
                ],
                coords: [
                    3.537,
                    1.423,
                    0.0,
                ],
            },
            Site {
                atom_type: "H1-1",
                params: [
                    7.900546687705287,
                    1.324766393630111,
                    0.026699999999999998,
                ],
                coords: [
                    4.089,
                    2.224,
                    0.496,
                ],
            },
            Site {
                atom_type: "H2-2",
                params: [
                    7.900546687705287,
                    1.324766393630111,
                    0.026699999999999998,
                ],
                coords: [
                    4.222,
                    0.611,
                    -0.254,
                ],
            },
            Site {
                atom_type: "H3-3",
                params: [
                    7.900546687705287,
                    1.324766393630111,
                    0.026699999999999998,
                ],
                coords: [
                    2.759,
                    1.049,
                    0.669,
                ],
            },
            Site {
                atom_type: "H4-4",
                params: [
                    7.900546687705287,
                    1.324766393630111,
                    0.026699999999999998,
                ],
                coords: [
                    3.077,
                    1.81,
                    -0.912,
                ],
            },
        ],
        species: [
            Species {
                species_name: "methane",
                dens: 0.0,
                ns: 5,
                atom_sites: [
                    Site {
                        atom_type: "C1-0",
                        params: [
                            55.05221691240736,
                            1.6998347542253702,
                            -0.1088,
                        ],
                        coords: [
                            3.537,
                            1.423,
                            0.0,
                        ],
                    },
                    Site {
                        atom_type: "H1-1",
                        params: [
                            7.900546687705287,
                            1.324766393630111,
                            0.026699999999999998,
                        ],
                        coords: [
                            4.089,
                            2.224,
                            0.496,
                        ],
                    },
                    Site {
                        atom_type: "H2-2",
                        params: [
                            7.900546687705287,
                            1.324766393630111,
                            0.026699999999999998,
                        ],
                        coords: [
                            4.222,
                            0.611,
                            -0.254,
                        ],
                    },
                    Site {
                        atom_type: "H3-3",
                        params: [
                            7.900546687705287,
                            1.324766393630111,
                            0.026699999999999998,
                        ],
                        coords: [
                            2.759,
                            1.049,
                            0.669,
                        ],
                    },
                    Site {
                        atom_type: "H4-4",
                        params: [
                            7.900546687705287,
                            1.324766393630111,
                            0.026699999999999998,
                        ],
                        coords: [
                            3.077,
                            1.81,
                            -0.912,
                        ],
                    },
                ],
            },
        ],
        density: [[0.0, 0.0, 0.0, 0.0, 0.0],
         [0.0, 0.0, 0.0, 0.0, 0.0],
         [0.0, 0.0, 0.0, 0.0, 0.0],
         [0.0, 0.0, 0.0, 0.0, 0.0],
         [0.0, 0.0, 0.0, 0.0, 0.0]], shape=[5, 5], strides=[5, 1], layout=Cc (0x5), const ndim=2,
        wk: [[[1.0, 0.9953304769377959, 0.9953274890616401, 0.9953289126040596, 0.9953273795584278],
          [0.9953304769377959, 1.0, 0.9875675417863528, 0.9875772887411143, 0.9875829329704648],
          [0.9953274890616401, 0.9875675417863528, 1.0, 0.9875590404958043, 0.9875689742425505],
          [0.9953289126040596, 0.9875772887411143, 0.9875590404958043, 1.0, 0.9875759185586936],
          [0.9953273795584278, 0.9875829329704648, 0.9875689742425505, 0.9875759185586936, 1.0]],
        
         [[1.0, 0.9584434479076235, 0.9584171564436625, 0.9584296826898028, 0.9584161928902959],
          [0.9584434479076235, 1.0, 0.8914121939729338, 0.8914947642649843, 0.8915425805732153],
          [0.9584171564436625, 0.8914121939729338, 1.0, 0.891340179440803, 0.8914243286241218],
          [0.9584296826898028, 0.8914947642649843, 0.891340179440803, 1.0, 0.8914831566698345],
          [0.9584161928902959, 0.8915425805732153, 0.8914243286241218, 0.8914831566698345, 1.0]],
        
         [[1.0, 0.8871300552201968, 0.8870602740370727, 0.8870935201700904, 0.8870577166723227],
          [0.8871300552201968, 1.0, 0.7159535423222592, 0.7161560770637662, 0.7162733739984356],
          [0.8870602740370727, 0.7159535423222592, 1.0, 0.7157769163935541, 0.7159833058322403],
          [0.8870935201700904, 0.7161560770637662, 0.7157769163935541, 1.0, 0.7161276038189378],
          [0.8870577166723227, 0.7162733739984356, 0.7159833058322403, 0.7161276038189378, 1.0]],
        
         [[1.0, 0.7861162172063357, 0.7859886233174421, 0.7860494126626023, 0.7859839473240683],
          [0.7861162172063357, 1.0, 0.4913796458685643, 0.4917059735210068, 0.49189498969784906],
          [0.7859886233174421, 0.4913796458685643, 1.0, 0.4910951080031118, 0.49142759791814905],
          [0.7860494126626023, 0.4917059735210068, 0.4910951080031118, 1.0, 0.4916600935792986],
          [0.7859839473240683, 0.49189498969784906, 0.49142759791814905, 0.4916600935792986, 1.0]],
        
         [[1.0, 0.6620191783249908, 0.6618273569351635, 0.661918744542155, 0.661820327400853],
          [0.6620191783249908, 1.0, 0.254981316826951, 0.25538798566753085, 0.2556235867922281],
          [0.6618273569351635, 0.254981316826951, 1.0, 0.2546268147931241, 0.25504106777846625],
          [0.661918744542155, 0.25538798566753085, 0.2546268147931241, 1.0, 0.2553308036327659],
          [0.661820327400853, 0.2556235867922281, 0.25504106777846625, 0.2553308036327659, 1.0]],
        
         [[1.0, 0.5228273267815657, 0.5225738677279047, 0.5226946180421731, 0.5225645798199202],
          [0.5228273267815657, 1.0, 0.04360831431440167, 0.044015746790497974, 0.04425187203856886],
          [0.5225738677279047, 0.04360831431440167, 1.0, 0.043253292423399724, 0.043668166266647136],
          [0.5226946180421731, 0.044015746790497974, 0.043253292423399724, 1.0, 0.04395844658610404],
          [0.5225645798199202, 0.04425187203856886, 0.043668166266647136, 0.04395844658610404, 1.0]],
        
         [[1.0, 0.37727844665156707, 0.37697495398880715, 0.3771195364844668, 0.3769638332748529],
          [0.37727844665156707, 1.0, -0.1135050483265912, -0.11318944152798663, -0.11300640995371489],
          [0.37697495398880715, -0.1135050483265912, 1.0, -0.11377983653294, -0.1134587025004324],
          [0.3771195364844668, -0.11318944152798663, -0.11377983653294, 1.0, -0.11323384391463394],
          [0.3769638332748529, -0.11300640995371489, -0.1134587025004324, -0.11323384391463394, 1.0]],
        
         [[1.0, 0.2341894788429187, 0.23385548134625941, 0.23401458992470126, 0.2338432438167047],
          [0.2341894788429187, 1.0, -0.1999875755296008, -0.19984118755263705, -0.19975610047795828],
          [0.23385548134625941, -0.1999875755296008, 1.0, -0.20011468911999084, -0.19996610516663482],
          [0.23401458992470126, -0.19984118755263705, -0.20011468911999084, 1.0, -0.19986180801280462],
          [0.2338432438167047, -0.19975610047795828, -0.19996610516663482, -0.19986180801280462, 1.0]],
        
         [[1.0, 0.10179446479121672, 0.1014553431061523, 0.10161688407670945, 0.10144291914593827],
          [0.10179446479121672, 1.0, -0.21457785138401672, -0.21463811090018425, -0.2146727090461442],
          [0.1014553431061523, -0.21457785138401672, 1.0, -0.21452476418212876, -0.21458674802747407],
          [0.10161688407670945, -0.21463811090018425, -0.21452476418212876, 1.0, -0.2146296790726406],
          [0.10144291914593827, -0.2146727090461442, -0.21458674802747407, -0.2146296790726406, 1.0]],
        
         [[1.0, -0.012854129012921316, -0.013169967577354075, -0.013019529054037518, -0.013181536791618318],
          [-0.012854129012921316, 1.0, -0.17001647756159274, -0.1702671683809448, -0.1704121461768663],
          [-0.013169967577354075, -0.17001647756159274, 1.0, -0.1697974847609063, -0.17005334637891112],
          [-0.013019529054037518, -0.1702671683809448, -0.1697974847609063, 1.0, -0.17023195265594773],
          [-0.013181536791618318, -0.1704121461768663, -0.17005334637891112, -0.17023195265594773, 1.0]],
        
         [[1.0, -0.10437187736656381, -0.10463625604569363, -0.1045103437538909, -0.10464593797166878],
          [-0.10437187736656381, 1.0, -0.08901124721496557, -0.08938436750022567, -0.08960042413279279],
          [-0.10463625604569363, -0.08901124721496557, 1.0, -0.08868579805714681, -0.08906608374472495],
          [-0.1045103437538909, -0.08938436750022567, -0.08868579805714681, 1.0, -0.08933191703993115],
          [-0.10464593797166878, -0.08960042413279279, -0.08906608374472495, -0.08933191703993115, 1.0]],
        
         [[1.0, -0.16937845597992757, -0.16956674426859145, -0.16947709099056257, -0.1695736365482771],
          [-0.16937845597992757, 1.0, 0.001645216187707897, 0.0012521795671290882, 0.0010243664650451034],
          [-0.16956674426859145, 0.001645216187707897, 1.0, 0.0019876377325868523, 0.0015874832780703176],
          [-0.16947709099056257, 0.0012521795671290882, 0.0019876377325868523, 1.0, 0.0013074592839426075],
          [-0.1695736365482771, 0.0010243664650451034, 0.0015874832780703176, 0.0013074592839426075, 1.0]],
        
         [[1.0, -0.20665896671367381, -0.20675307040960758, -0.20670829332982227, -0.2067565104551316],
          [-0.20665896671367381, 1.0, 0.07735452694219992, 0.07705063939085671, 0.07687424634139564],
          [-0.20675307040960758, 0.07735452694219992, 1.0, 0.07761882902907123, 0.07730992372294802],
          [-0.20670829332982227, 0.07705063939085671, 0.07761882902907123, 1.0, 0.07709341388243857],
          [-0.2067565104551316, 0.07687424634139564, 0.07730992372294802, 0.07709341388243857, 1.0]],
        
         [[1.0, -0.2171419992659736, -0.21713267386800217, -0.21713717257869156, -0.21713232361528817],
          [-0.2171419992659736, 1.0, 0.12092628559424345, 0.12079651755636138, 0.12072083492674898],
          [-0.21713267386800217, 0.12092628559424345, 1.0, 0.12103851097349881, 0.12090728789559771],
          [-0.21713717257869156, 0.12079651755636138, 0.12103851097349881, 1.0, 0.12081483069427458],
          [-0.21713232361528817, 0.12072083492674898, 0.12090728789559771, 0.12081483069427458, 1.0]],
        
         [[1.0, -0.2037021541188581, -0.203590364167516, -0.2036436734475407, -0.2035862598306274],
          [-0.2037021541188581, 1.0, 0.12560189531128166, 0.12568272477619188, 0.12572901389393373],
          [-0.203590364167516, 0.12560189531128166, 1.0, 0.12553047408916573, 0.12561384520493032],
          [-0.2036436734475407, 0.12568272477619188, 0.12553047408916573, 1.0, 0.12567143044278622],
          [-0.2035862598306274, 0.12572901389393373, 0.12561384520493032, 0.12567143044278622, 1.0]],
        
         [[1.0, -0.17080996604053, -0.1706071187819828, -0.17070379788317727, -0.17059967932331874],
          [-0.17080996604053, 1.0, 0.09535316467590498, 0.09562167940543988, 0.09577682687999563],
          [-0.1706071187819828, 0.09535316467590498, 1.0, 0.09511835664842204, 0.09539267369898745],
          [-0.17070379788317727, 0.09562167940543988, 0.09511835664842204, 1.0, 0.09558397808510875],
          [-0.17059967932331874, 0.09577682687999563, 0.09539267369898745, 0.09558397808510875, 1.0]],
        
         [[1.0, -0.12406496699110796, -0.12379197496115578, -0.12392205497008797, -0.12378196762325269],
          [-0.12406496699110796, 1.0, 0.042606548312452364, 0.04298644976484579, 0.04320639781205599],
          [-0.12379197496115578, 0.042606548312452364, 1.0, 0.04227512343681146, 0.04266238619506765],
          [-0.12392205497008797, 0.04298644976484579, 0.04227512343681146, 1.0, 0.04293305067181181],
          [-0.12378196762325269, 0.04320639781205599, 0.04266238619506765, 0.04293305067181181, 1.0]],
        
         [[1.0, -0.06965688422208581, -0.06934214381006608, -0.06949209151707822, -0.06933060991329527],
          [-0.06965688422208581, 1.0, -0.015845992857029773, -0.01546297899352454, -0.015240878038914957],
          [-0.06934214381006608, -0.015845992857029773, 1.0, -0.01617950687685905, -0.015789745600540032],
          [-0.06949209151707822, -0.01546297899352454, -0.01617950687685905, 1.0, -0.015516861923054738],
          [-0.06933060991329527, -0.015240878038914957, -0.015789745600540032, -0.015516861923054738, 1.0]],
        
         [[1.0, -0.013804906810206501, -0.013481403621555164, -0.013635501350477487, -0.013469552369924906],
          [-0.013804906810206501, 1.0, -0.06360095821877045, -0.06332427635612776, -0.06316344750812233],
          [-0.013481403621555164, -0.06360095821877045, 1.0, -0.0638411913578637, -0.06356037935532093],
          [-0.013635501350477487, -0.06332427635612776, -0.0638411913578637, 1.0, -0.06336325151495098],
          [-0.013469552369924906, -0.06316344750812233, -0.06356037935532093, -0.06336325151495098, 1.0]],
        
         [[1.0, 0.0377747862134113, 0.03807293336672286, 0.03793094064152422, 0.03808385162729508],
          [0.0377747862134113, 1.0, -0.08883299706526077, -0.08874187821882047, -0.0886883482410594],
          [0.03807293336672286, -0.08883299706526077, 1.0, -0.08891110547214567, -0.08881971069437625],
          [0.03793094064152422, -0.08874187821882047, -0.08891110547214567, 1.0, -0.08875478837024967],
          [0.03808385162729508, -0.0886883482410594, -0.08881971069437625, -0.08875478837024967, 1.0]],
        
         [[1.0, 0.08032737282857859, 0.0805685507702846, 0.0804537214629964, 0.08057737795401379],
          [0.08032737282857859, 1.0, -0.0869212254088556, -0.0870418001789633, -0.08711091081725654],
          [0.0805685507702846, -0.0869212254088556, 1.0, -0.08681479342685666, -0.08693904298243031],
          [0.0804537214629964, -0.0870418001789633, -0.08681479342685666, 1.0, -0.08702494423441386],
          [0.08057737795401379, -0.08711091081725654, -0.08693904298243031, -0.08702494423441386, 1.0]],
        
         [[1.0, 0.11040614907679137, 0.11056466874030639, 0.11048923601500638, 0.11057046429698109],
          [0.11040614907679137, 1.0, -0.060978723238307816, -0.06127631661588367, -0.061448205111812024],
          [0.11056466874030639, -0.060978723238307816, 1.0, -0.06071838083415243, -0.06102251907522164],
          [0.11048923601500638, -0.06127631661588367, -0.06071838083415243, 1.0, -0.06123454040934702],
          [0.11057046429698109, -0.061448205111812024, -0.06102251907522164, -0.06123454040934702, 1.0]],
        
         [[1.0, 0.12608182832242978, 0.12614074010050214, 0.12611277094194281, 0.1261428841325105],
          [0.12608182832242978, 1.0, -0.020322119239223408, -0.02071105510590776, -0.02093626575325029],
          [0.12614074010050214, -0.020322119239223408, 1.0, -0.01998287268658593, -0.020379280485924026],
          [0.12611277094194281, -0.02071105510590776, -0.01998287268658593, 1.0, -0.020656381841247486],
          [0.1261428841325105, -0.02093626575325029, -0.020379280485924026, -0.020656381841247486, 1.0]],
        
         [[1.0, 0.12700210103777118, 0.12695508780615822, 0.12697758186250377, 0.12695335033134098],
          [0.12700210103777118, 1.0, 0.02255779167554083, 0.02218961614338828, 0.02197595586771586],
          [0.12695508780615822, 0.02255779167554083, 1.0, 0.022878090317450774, 0.022503746045039727],
          [0.12697758186250377, 0.02218961614338828, 0.022878090317450774, 1.0, 0.02224143327880894],
          [0.12695335033134098, 0.02197595586771586, 0.022503746045039727, 0.02224143327880894, 1.0]],
        
         [[1.0, 0.11430345626273122, 0.11415558469121478, 0.11422611734940673, 0.11415015302093037],
          [0.11430345626273122, 1.0, 0.0556171682320376, 0.05537598170878136, 0.05523548082323428],
          [0.11415558469121478, 0.0556171682320376, 1.0, 0.05582603688805362, 0.05558183702295583],
          [0.11422611734940673, 0.05537598170878136, 0.05582603688805362, 1.0, 0.055409997046157816],
          [0.11415015302093037, 0.05523548082323428, 0.05558183702295583, 0.055409997046157816, 1.0]],
        
         [[1.0, 0.09039086143356956, 0.09015809731973964, 0.09026905181987883, 0.09014955811342111],
          [0.09039086143356956, 1.0, 0.07047509866129302, 0.07043055162302338, 0.07040375951906205],
          [0.09015809731973964, 0.07047509866129302, 1.0, 0.07051217591456654, 0.07046868829135228],
          [0.09026905181987883, 0.07043055162302338, 0.07051217591456654, 1.0, 0.0704369453918188],
          [0.09014955811342111, 0.07040375951906205, 0.07046868829135228, 0.0704369453918188, 1.0]],
        
         [[1.0, 0.058612545688451624, 0.058320075631468765, 0.05845944392305927, 0.05830935319921814],
          [0.058612545688451624, 1.0, 0.06440288852489329, 0.06456784926606746, 0.06466250083450453],
          [0.058320075631468765, 0.06440288852489329, 1.0, 0.06425745642136779, 0.06442725134954522],
          [0.05845944392305927, 0.06456784926606746, 0.06425745642136779, 1.0, 0.06454477508508202],
          [0.05830935319921814, 0.06466250083450453, 0.06442725134954522, 0.06454477508508202, 1.0]],
        
         [[1.0, 0.02286578865973105, 0.022545323230362048, 0.02269799196815902, 0.022533580525897715],
          [0.02286578865973105, 1.0, 0.04064443875858847, 0.040971181441256804, 0.0411599091604877],
          [0.022545323230362048, 0.04064443875858847, 1.0, 0.04035860361672539, 0.04069252389612745],
          [0.02269799196815902, 0.040971181441256804, 0.04035860361672539, 1.0, 0.0409253128260878],
          [0.022533580525897715, 0.0411599091604877, 0.04069252389612745, 0.0409253128260878, 1.0]],
        
         [[1.0, -0.012825447177738798, -0.013139099379002558, -0.012989715725192192, -0.01315058644653929],
          [-0.012825447177738798, 1.0, 0.0070976746271636535, 0.0074916137174689985, 0.0077198180460117645],
          [-0.013139099379002558, 0.0070976746271636535, 1.0, 0.00675424000492682, 0.007155557790380633],
          [-0.012989715725192192, 0.0074916137174689985, 0.00675424000492682, 1.0, 0.007436224304544701],
          [-0.01315058644653929, 0.0077198180460117645, 0.007155557790380633, 0.007436224304544701, 1.0]],
        
         [[1.0, -0.044719338668890656, -0.04499205389704621, -0.044862210260463414, -0.04500203517356342],
          [-0.044719338668890656, 1.0, -0.0261776674530675, -0.025830633681663655, -0.02562901016868135],
