
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


System
┬─────
├Temperature: 300 K
├Num. Points: 16384
└Radius: 409.6 Å

Operator
┬─────
├Integral Equation: Extended RISM
└Closure: Kovalenko-Hirata

Potential
┬─────
└Non-Bonded: Lennard-Jones

Solver
┬─────
├Solver: MDIIS
├Max Iteration: 10000
├Tolerance: 1E-8
├Depth: 15
└MDIIS Damping: 0.3



15:12:11 TRACE [librism::drivers::rism] Defining operator
15:12:11 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:12:11 TRACE [librism::drivers::rism] Checking for dipole moment
15:12:11 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:12:11 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 31 Convergence RMSE: 3.493995E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 32 Convergence RMSE: 3.388184E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 33 Convergence RMSE: 9.322942E-2
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 34 Convergence RMSE: 1.032972E-2
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 35 Convergence RMSE: 4.357818E-2
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 36 Convergence RMSE: 9.043900E-4
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 37 Convergence RMSE: 6.113083E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 38 Convergence RMSE: 6.672372E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 39 Convergence RMSE: 2.915048E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 40 Convergence RMSE: 1.933514E-2
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 41 Convergence RMSE: 1.013612E-3
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 42 Convergence RMSE: 2.384791E-2
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 43 Convergence RMSE: 2.075895E-2
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 44 Convergence RMSE: 9.923041E-3
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 45 Convergence RMSE: 5.406723E-2
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 46 Convergence RMSE: 1.487933E-2
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 47 Convergence RMSE: 3.304882E-2
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 48 Convergence RMSE: 4.292576E-2
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 49 Convergence RMSE: 8.833945E-3
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 50 Convergence RMSE: 3.042344E-3
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 51 Convergence RMSE: 1.602883E-2
15:12:13 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 52 Convergence RMSE: 1.541975E-2
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 53 Convergence RMSE: 1.053328E-2
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 54 Convergence RMSE: 3.678731E-3
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 55 Convergence RMSE: 2.020565E-3
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 56 Convergence RMSE: 9.302688E-4
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 57 Convergence RMSE: 7.227205E-4
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 58 Convergence RMSE: 7.086647E-4
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 59 Convergence RMSE: 7.026594E-4
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 60 Convergence RMSE: 6.987265E-4
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 61 Convergence RMSE: 6.957862E-4
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 62 Convergence RMSE: 6.932966E-4
15:12:13 TRACE [librism::solvers::mdiis] Iteration: 63 Convergence RMSE: 6.910074E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 64 Convergence RMSE: 6.888011E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 65 Convergence RMSE: 6.866173E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 66 Convergence RMSE: 6.844204E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 67 Convergence RMSE: 6.821858E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 68 Convergence RMSE: 8.111360E-2
15:12:14 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 69 Convergence RMSE: 4.940091E-3
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 70 Convergence RMSE: 1.187328E-3
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 71 Convergence RMSE: 3.159285E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 72 Convergence RMSE: 3.134464E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 73 Convergence RMSE: 3.173724E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 74 Convergence RMSE: 3.126340E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 75 Convergence RMSE: 3.047715E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 76 Convergence RMSE: 2.962908E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 77 Convergence RMSE: 2.881425E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 78 Convergence RMSE: 2.806550E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 79 Convergence RMSE: 2.738996E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 80 Convergence RMSE: 2.678406E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 81 Convergence RMSE: 2.624025E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 82 Convergence RMSE: 2.575004E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 83 Convergence RMSE: 2.530535E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 84 Convergence RMSE: 2.489905E-4
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 85 Convergence RMSE: 2.060622E-2
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 86 Convergence RMSE: 1.485636E-3
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 87 Convergence RMSE: 2.707802E-3
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 88 Convergence RMSE: 1.100673E-2
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 89 Convergence RMSE: 1.300423E-2
15:12:14 TRACE [librism::solvers::mdiis] Iteration: 90 Convergence RMSE: 1.681475E-3
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 91 Convergence RMSE: 3.403156E-3
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 92 Convergence RMSE: 2.158408E-3
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 93 Convergence RMSE: 4.947484E-3
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 94 Convergence RMSE: 1.471703E-3
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 95 Convergence RMSE: 6.076163E-3
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 96 Convergence RMSE: 2.844498E-4
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 97 Convergence RMSE: 7.794584E-3
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 98 Convergence RMSE: 4.983426E-4
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 99 Convergence RMSE: 8.601403E-4
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 100 Convergence RMSE: 7.584718E-5
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 101 Convergence RMSE: 2.203044E-4
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 102 Convergence RMSE: 2.601737E-5
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 103 Convergence RMSE: 1.397826E-4
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 104 Convergence RMSE: 5.121082E-5
15:12:15 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 105 Convergence RMSE: 2.920340E-6
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 106 Convergence RMSE: 9.452929E-7
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 107 Convergence RMSE: 4.101621E-7
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 108 Convergence RMSE: 3.330504E-7
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 109 Convergence RMSE: 3.238375E-7
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 110 Convergence RMSE: 3.200734E-7
15:12:15 TRACE [librism::solvers::mdiis] Iteration: 111 Convergence RMSE: 3.151767E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 112 Convergence RMSE: 3.091730E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 113 Convergence RMSE: 3.026678E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 114 Convergence RMSE: 2.960876E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 115 Convergence RMSE: 2.896622E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 116 Convergence RMSE: 2.834958E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 117 Convergence RMSE: 2.776238E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 118 Convergence RMSE: 2.720472E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 119 Convergence RMSE: 2.667513E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 120 Convergence RMSE: 2.617154E-7
15:12:16 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 121 Convergence RMSE: 9.629702E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 122 Convergence RMSE: 2.755049E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 123 Convergence RMSE: 2.697566E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 124 Convergence RMSE: 2.644329E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 125 Convergence RMSE: 2.594398E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 126 Convergence RMSE: 2.547174E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 127 Convergence RMSE: 2.502253E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 128 Convergence RMSE: 2.459344E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 129 Convergence RMSE: 2.418224E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 130 Convergence RMSE: 2.378716E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 131 Convergence RMSE: 2.340674E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 132 Convergence RMSE: 2.303976E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 133 Convergence RMSE: 2.268515E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 134 Convergence RMSE: 2.234199E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 135 Convergence RMSE: 2.200947E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 136 Convergence RMSE: 2.168688E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 137 Convergence RMSE: 2.627361E-5
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 138 Convergence RMSE: 5.226915E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 139 Convergence RMSE: 1.590714E-6
15:12:16 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 140 Convergence RMSE: 2.742824E-7
15:12:16 TRACE [librism::solvers::mdiis] Iteration: 141 Convergence RMSE: 8.815937E-8
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 142 Convergence RMSE: 1.584737E-8
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 143 Convergence RMSE: 6.286703E-9
15:12:17 INFO  [librism::drivers::rism] Finished! Iteration: 143 RMSE: 6.286703E-9
15:12:17 INFO  [librism::drivers::rism] Starting solute-solvent solver
15:12:17 INFO  [librism::solvers::mdiis] Solving RISM equation
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 0 Convergence RMSE: 1.087608E-2
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 1 Convergence RMSE: 5.913607E-3
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 2 Convergence RMSE: 4.030918E-3
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 3 Convergence RMSE: 2.970304E-3
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 4 Convergence RMSE: 2.306137E-3
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 5 Convergence RMSE: 1.869078E-3
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 6 Convergence RMSE: 1.569753E-3
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 7 Convergence RMSE: 1.357741E-3
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 8 Convergence RMSE: 1.203332E-3
15:12:17 TRACE [librism::solvers::mdiis] Iteration: 9 Convergence RMSE: 1.088204E-3
15:12:18 TRACE [librism::solvers::mdiis] Iteration: 10 Convergence RMSE: 1.000555E-3
15:12:18 TRACE [librism::solvers::mdiis] Iteration: 11 Convergence RMSE: 9.325113E-4
15:12:18 TRACE [librism::solvers::mdiis] Iteration: 12 Convergence RMSE: 8.786782E-4
15:12:18 TRACE [librism::solvers::mdiis] Iteration: 13 Convergence RMSE: 8.352896E-4
15:12:18 TRACE [librism::solvers::mdiis] Iteration: 14 Convergence RMSE: 7.996792E-4
15:12:18 TRACE [librism::solvers::mdiis] Iteration: 15 Convergence RMSE: 2.435212E-2
15:12:19 TRACE [librism::solvers::mdiis] Iteration: 16 Convergence RMSE: 4.155717E-3
15:12:19 TRACE [librism::solvers::mdiis] Iteration: 17 Convergence RMSE: 9.263537E-4
15:12:19 TRACE [librism::solvers::mdiis] Iteration: 18 Convergence RMSE: 1.034187E-2
15:12:19 TRACE [librism::solvers::mdiis] Iteration: 19 Convergence RMSE: 1.259468E-3
15:12:20 TRACE [librism::solvers::mdiis] Iteration: 20 Convergence RMSE: 3.747511E-3
15:12:20 TRACE [librism::solvers::mdiis] Iteration: 21 Convergence RMSE: 9.604560E-3
15:12:20 TRACE [librism::solvers::mdiis] Iteration: 22 Convergence RMSE: 8.776231E-4
15:12:20 TRACE [librism::solvers::mdiis] Iteration: 23 Convergence RMSE: 4.321632E-3
15:12:21 TRACE [librism::solvers::mdiis] Iteration: 24 Convergence RMSE: 3.401629E-3
15:12:21 TRACE [librism::solvers::mdiis] Iteration: 25 Convergence RMSE: 2.334834E-3
15:12:21 TRACE [librism::solvers::mdiis] Iteration: 26 Convergence RMSE: 1.258039E-3
15:12:22 TRACE [librism::solvers::mdiis] Iteration: 27 Convergence RMSE: 1.408215E-3
15:12:22 TRACE [librism::solvers::mdiis] Iteration: 28 Convergence RMSE: 4.201519E-4
15:12:22 TRACE [librism::solvers::mdiis] Iteration: 29 Convergence RMSE: 8.996655E-4
15:12:22 TRACE [librism::solvers::mdiis] Iteration: 30 Convergence RMSE: 5.313857E-4
15:12:23 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:23 TRACE [librism::solvers::mdiis] Iteration: 31 Convergence RMSE: 9.100427E-4
15:12:23 TRACE [librism::solvers::mdiis] Iteration: 32 Convergence RMSE: 1.662058E-4
15:12:23 TRACE [librism::solvers::mdiis] Iteration: 33 Convergence RMSE: 8.698041E-5
15:12:23 TRACE [librism::solvers::mdiis] Iteration: 34 Convergence RMSE: 8.181813E-5
15:12:23 TRACE [librism::solvers::mdiis] Iteration: 35 Convergence RMSE: 7.995666E-5
15:12:23 TRACE [librism::solvers::mdiis] Iteration: 36 Convergence RMSE: 7.871325E-5
15:12:23 TRACE [librism::solvers::mdiis] Iteration: 37 Convergence RMSE: 7.775892E-5
15:12:23 TRACE [librism::solvers::mdiis] Iteration: 38 Convergence RMSE: 7.698361E-5
15:12:23 TRACE [librism::solvers::mdiis] Iteration: 39 Convergence RMSE: 7.633449E-5
15:12:24 TRACE [librism::solvers::mdiis] Iteration: 40 Convergence RMSE: 7.578168E-5
15:12:24 TRACE [librism::solvers::mdiis] Iteration: 41 Convergence RMSE: 7.530626E-5
15:12:24 TRACE [librism::solvers::mdiis] Iteration: 42 Convergence RMSE: 7.489504E-5
15:12:24 TRACE [librism::solvers::mdiis] Iteration: 43 Convergence RMSE: 7.453808E-5
15:12:24 TRACE [librism::solvers::mdiis] Iteration: 44 Convergence RMSE: 7.422741E-5
15:12:24 TRACE [librism::solvers::mdiis] Iteration: 45 Convergence RMSE: 7.395637E-5
15:12:24 TRACE [librism::solvers::mdiis] Iteration: 46 Convergence RMSE: 7.371932E-5
15:12:24 TRACE [librism::solvers::mdiis] Iteration: 47 Convergence RMSE: 1.258480E-2
15:12:25 TRACE [librism::solvers::mdiis] Iteration: 48 Convergence RMSE: 1.994288E-4
15:12:25 TRACE [librism::solvers::mdiis] Iteration: 49 Convergence RMSE: 7.754626E-4
15:12:25 TRACE [librism::solvers::mdiis] Iteration: 50 Convergence RMSE: 7.243383E-4
15:12:25 TRACE [librism::solvers::mdiis] Iteration: 51 Convergence RMSE: 5.053351E-4
15:12:26 TRACE [librism::solvers::mdiis] Iteration: 52 Convergence RMSE: 3.682652E-3
15:12:26 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:26 TRACE [librism::solvers::mdiis] Iteration: 53 Convergence RMSE: 1.988113E-4
15:12:26 TRACE [librism::solvers::mdiis] Iteration: 54 Convergence RMSE: 6.152790E-5
15:12:26 TRACE [librism::solvers::mdiis] Iteration: 55 Convergence RMSE: 4.112859E-5
15:12:26 TRACE [librism::solvers::mdiis] Iteration: 56 Convergence RMSE: 4.092605E-5
15:12:26 TRACE [librism::solvers::mdiis] Iteration: 57 Convergence RMSE: 4.095503E-5
15:12:26 TRACE [librism::solvers::mdiis] Iteration: 58 Convergence RMSE: 4.111748E-5
15:12:27 TRACE [librism::solvers::mdiis] Iteration: 59 Convergence RMSE: 4.134147E-5
15:12:27 TRACE [librism::solvers::mdiis] Iteration: 60 Convergence RMSE: 4.158439E-5
15:12:27 TRACE [librism::solvers::mdiis] Iteration: 61 Convergence RMSE: 4.182911E-5
15:12:27 TRACE [librism::solvers::mdiis] Iteration: 62 Convergence RMSE: 4.206941E-5
15:12:27 TRACE [librism::solvers::mdiis] Iteration: 63 Convergence RMSE: 4.230313E-5
15:12:27 TRACE [librism::solvers::mdiis] Iteration: 64 Convergence RMSE: 4.252958E-5
15:12:27 TRACE [librism::solvers::mdiis] Iteration: 65 Convergence RMSE: 4.274852E-5
15:12:27 TRACE [librism::solvers::mdiis] Iteration: 66 Convergence RMSE: 4.295989E-5
15:12:27 TRACE [librism::solvers::mdiis] Iteration: 67 Convergence RMSE: 4.316362E-5
15:12:27 TRACE [librism::solvers::mdiis] Iteration: 68 Convergence RMSE: 4.335965E-5
15:12:28 TRACE [librism::solvers::mdiis] Iteration: 69 Convergence RMSE: 1.297751E-2
15:12:28 TRACE [librism::solvers::mdiis] Iteration: 70 Convergence RMSE: 3.474552E-3
15:12:28 TRACE [librism::solvers::mdiis] Iteration: 71 Convergence RMSE: 3.232103E-3
15:12:28 TRACE [librism::solvers::mdiis] Iteration: 72 Convergence RMSE: 1.107596E-4
15:12:29 TRACE [librism::solvers::mdiis] Iteration: 73 Convergence RMSE: 1.318537E-3
15:12:29 TRACE [librism::solvers::mdiis] Iteration: 74 Convergence RMSE: 1.485617E-3
15:12:29 TRACE [librism::solvers::mdiis] Iteration: 75 Convergence RMSE: 6.493812E-3
15:12:30 TRACE [librism::solvers::mdiis] Iteration: 76 Convergence RMSE: 6.793318E-3
15:12:30 TRACE [librism::solvers::mdiis] Iteration: 77 Convergence RMSE: 9.921219E-4
15:12:30 TRACE [librism::solvers::mdiis] Iteration: 78 Convergence RMSE: 6.037926E-4
15:12:30 TRACE [librism::solvers::mdiis] Iteration: 79 Convergence RMSE: 8.496738E-3
15:12:31 TRACE [librism::solvers::mdiis] Iteration: 80 Convergence RMSE: 2.588825E-3
15:12:31 TRACE [librism::solvers::mdiis] Iteration: 81 Convergence RMSE: 1.578791E-3
15:12:31 TRACE [librism::solvers::mdiis] Iteration: 82 Convergence RMSE: 9.430179E-4
15:12:31 TRACE [librism::solvers::mdiis] Iteration: 83 Convergence RMSE: 5.770919E-4
15:12:32 TRACE [librism::solvers::mdiis] Iteration: 84 Convergence RMSE: 6.258362E-4
15:12:32 TRACE [librism::solvers::mdiis] Iteration: 85 Convergence RMSE: 7.019823E-4
15:12:32 TRACE [librism::solvers::mdiis] Iteration: 86 Convergence RMSE: 2.967686E-4
15:12:33 TRACE [librism::solvers::mdiis] Iteration: 87 Convergence RMSE: 6.654734E-5
15:12:33 TRACE [librism::solvers::mdiis] Iteration: 88 Convergence RMSE: 1.325523E-3
15:12:33 TRACE [librism::solvers::mdiis] Iteration: 89 Convergence RMSE: 1.924851E-4
15:12:33 TRACE [librism::solvers::mdiis] Iteration: 90 Convergence RMSE: 3.576113E-4
15:12:34 TRACE [librism::solvers::mdiis] Iteration: 91 Convergence RMSE: 6.833616E-5
15:12:34 TRACE [librism::solvers::mdiis] Iteration: 92 Convergence RMSE: 2.629644E-4
15:12:34 TRACE [librism::solvers::mdiis] Iteration: 93 Convergence RMSE: 1.303577E-3
15:12:34 TRACE [librism::solvers::mdiis] Iteration: 94 Convergence RMSE: 4.780178E-4
15:12:35 TRACE [librism::solvers::mdiis] Iteration: 95 Convergence RMSE: 1.383713E-3
15:12:35 TRACE [librism::solvers::mdiis] Iteration: 96 Convergence RMSE: 1.340584E-3
15:12:35 TRACE [librism::solvers::mdiis] Iteration: 97 Convergence RMSE: 8.680315E-4
15:12:36 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:36 TRACE [librism::solvers::mdiis] Iteration: 98 Convergence RMSE: 1.329995E-3
15:12:36 TRACE [librism::solvers::mdiis] Iteration: 99 Convergence RMSE: 2.777747E-5
15:12:36 TRACE [librism::solvers::mdiis] Iteration: 100 Convergence RMSE: 1.931850E-5
15:12:36 TRACE [librism::solvers::mdiis] Iteration: 101 Convergence RMSE: 2.005508E-5
15:12:36 TRACE [librism::solvers::mdiis] Iteration: 102 Convergence RMSE: 2.033582E-5
15:12:36 TRACE [librism::solvers::mdiis] Iteration: 103 Convergence RMSE: 2.051794E-5
15:12:36 TRACE [librism::solvers::mdiis] Iteration: 104 Convergence RMSE: 2.067541E-5
15:12:36 TRACE [librism::solvers::mdiis] Iteration: 105 Convergence RMSE: 2.082254E-5
15:12:36 TRACE [librism::solvers::mdiis] Iteration: 106 Convergence RMSE: 2.096319E-5
15:12:36 TRACE [librism::solvers::mdiis] Iteration: 107 Convergence RMSE: 2.109855E-5
